supplier_id,date,on_time_delivery_rate,quality_score,supplier_country,geopolitical_risk_score,total_risk_score,risk_category
SUP-050,2024-03-31,0.8490282424587423,92.42978382415129,Turkey,0.75,0.17700326368488517,Low Risk
SUP-001,2024-04-30,0.8398249909814689,89.16071774471699,Vietnam,0.4,0.16085552420711255,Low Risk
SUP-002,2024-04-30,0.8389541152960538,87.82181739585641,Germany,0.25,0.15227246983542192,Low Risk
SUP-003,2024-04-30,0.9450718961418006,91.95547607409974,Turkey,0.75,0.13591800440274088,Low Risk
SUP-004,2024-04-30,0.977339658572126,90.3002834203908,India,0.45,0.0988458782507847,Low Risk
SUP-005,2024-04-30,0.986640255317489,93.75484167776308,Vietnam,0.4,0.07411509755719611,Low Risk
SUP-006,2024-04-30,0.930810764462146,86.16601955447477,Taiwan,0.7,0.16338806799689787,Low Risk
SUP-007,2024-04-30,0.8403023005274197,99.6159221149925,USA,0.35,0.10859231524519486,Low Risk
SUP-008,2024-04-30,0.7700401720076805,99.79316116719404,Vietnam,0.4,0.1444126973441706,Low Risk
SUP-009,2024-04-30,0.9365152598225848,95.47242571029618,Turkey,0.75,0.12394221738350404,Low Risk
SUP-010,2024-04-30,0.8840170199365932,93.0414454951618,India,0.45,0.12850583630030496,Low Risk
SUP-011,2024-04-30,0.8518132822192743,89.64291424429491,Germany,0.25,0.13829090890199944,Low Risk
SUP-012,2024-04-30,0.9675250524227366,92.42978382415129,Turkey,0.75,0.12367969920108776,Low Risk
SUP-013,2024-04-30,0.7766873957534763,95.2709675883082,Turkey,0.75,0.19677131776354878,Low Risk
SUP-014,2024-04-30,0.8682300250298062,87.43925409017336,USA,0.35,0.15081984533080706,Low Risk
SUP-015,2024-04-30,0.7527248747441806,98.66390776740764,Brazil,0.65,0.18228622141178438,Low Risk
SUP-016,2024-04-30,0.8624785540785903,97.33805864384752,India,0.45,0.11886338676732056,Low Risk
SUP-017,2024-04-30,0.7635127861636409,99.24699869937886,Mexico,0.55,0.1648077520791567,Low Risk
SUP-018,2024-04-30,0.7785162999043372,95.8857926258254,Turkey,0.75,0.19318159822683395,Low Risk
SUP-019,2024-04-30,0.7782062992265052,94.20122793903684,Brazil,0.65,0.19090163962240692,Low Risk
SUP-020,2024-04-30,0.9058104725078552,91.27364554435928,Mexico,0.55,0.1366538824218484,Low Risk
SUP-021,2024-04-30,0.9290507710237016,98.9909272503102,India,0.45,0.08146798041293843,Low Risk
SUP-022,2024-04-30,0.8900085036233183,97.99095834250612,China,0.85,0.14353686082822925,Low Risk
SUP-023,2024-04-30,0.98092141163389,85.67828005159284,Taiwan,0.7,0.14303310453258172,Low Risk
SUP-024,2024-04-30,0.8399689390856889,85.39550461745878,Brazil,0.65,0.20273420663287545,Medium Risk
SUP-025,2024-04-30,0.8185709007076466,90.64695050317074,South Korea,0.5,0.1737318174172907,Low Risk
SUP-026,2024-04-30,0.9584637907654704,97.1582999617275,China,0.85,0.11647894432776462,Low Risk
SUP-027,2024-04-30,0.8036630012446686,99.80914193972416,Taiwan,0.7,0.15921051071114042,Low Risk
SUP-028,2024-04-30,0.9811734094657468,87.25625336655293,USA,0.35,0.10081882559092575,Low Risk
SUP-029,2024-04-30,0.752917073925556,93.91196073028205,Vietnam,0.4,0.1785834934472306,Low Risk
SUP-030,2024-04-30,0.9827709184098332,90.71336284946533,Germany,0.25,0.07454295389298107,Low Risk
SUP-031,2024-04-30,0.7603583788681383,99.54871596721904,South Korea,0.5,0.1598695076568521,Low Risk
SUP-032,2024-04-30,0.9638743472875372,97.63178384703563,USA,0.35,0.061913516408947905,Low Risk
SUP-033,2024-04-30,0.876648266180712,97.57493057066706,India,0.45,0.11142109265067782,Low Risk
SUP-034,2024-04-30,0.988311551068632,92.03039739692456,USA,0.35,0.07612301373295509,Low Risk
SUP-035,2024-04-30,0.7677111755364957,91.22229253506498,Vietnam,0.4,0.18402965460078455,Low Risk
SUP-036,2024-04-30,0.882925028256317,89.1011060789606,India,0.45,0.14672875992933465,Low Risk
SUP-037,2024-04-30,0.9826326085485836,85.84563244976391,South Korea,0.5,0.12150998012919981,Low Risk
SUP-038,2024-04-30,0.8755434826008357,92.42978382415129,Vietnam,0.4,0.13007140562094316,Low Risk
SUP-039,2024-04-30,0.901055673152463,97.19351513695116,Mexico,0.55,0.11215412896511143,Low Risk
SUP-040,2024-04-30,0.916979685356308,99.99576509929196,Germany,0.25,0.06237819864284759,Low Risk
SUP-041,2024-04-30,0.8706978338170739,99.9495525561086,South Korea,0.5,0.10841298827982805,Low Risk
SUP-042,2024-04-30,0.9006139392201752,93.3314755840394,Mexico,0.55,0.12973208722274393,Low Risk
SUP-043,2024-04-30,0.890235434861544,96.53481122770764,Taiwan,0.7,0.1349874037876208,Low Risk
SUP-044,2024-04-30,0.9662779225178372,99.17148594823642,South Korea,0.5,0.06890324809990936,Low Risk
SUP-045,2024-04-30,0.7609071312819499,97.74471086016118,Taiwan,0.7,0.18774059205239724,Low Risk
SUP-046,2024-04-30,0.8174311655021352,88.71022152614796,India,0.45,0.17795997865637334,Low Risk
SUP-047,2024-04-30,0.978098756178374,91.7581620296514,Mexico,0.55,0.10194383058630038,Low Risk
SUP-048,2024-04-30,0.96366330813382,86.93739122727243,Germany,0.25,0.10013325081705507,Low Risk
SUP-049,2024-04-30,0.8593576206685711,99.31076540888084,Vietnam,0.4,0.10639062635917922,Low Risk
SUP-050,2024-04-30,0.8988318234723688,94.0926195167632,Turkey,0.75,0.14710889161199966,Low Risk
SUP-001,2024-05-30,0.8048742733208311,87.72820126598717,Vietnam,0.4,0.18302967130868378,Low Risk
SUP-002,2024-05-30,0.9112081642574056,90.18500924985796,Germany,0.25,0.10912378445980672,Low Risk
SUP-003,2024-05-30,0.898350777709895,98.45182614859016,Turkey,0.75,0.12770893236189151,Low Risk
SUP-004,2024-05-30,0.8359590523278817,92.10942460394308,India,0.45,0.1543260157347094,Low Risk
SUP-005,2024-05-30,0.7772538221279109,95.0133660778154,Vietnam,0.4,0.16267563269227076,Low Risk
SUP-006,2024-05-30,0.911177566942272,87.58479806802444,Taiwan,0.7,0.16583850356986762,Low Risk
SUP-007,2024-05-30,0.8706978338170739,87.88433528213007,USA,0.35,0.14770646601273146,Low Risk
SUP-008,2024-05-30,0.9353564140165536,85.61302924399719,Vietnam,0.4,0.13383098209456357,Low Risk
SUP-009,2024-05-30,0.8748392402668784,87.53402594608247,Turkey,0.75,0.18741922512253364,Low Risk
SUP-010,2024-05-30,0.9545235600764496,89.17885508547938,India,0.45,0.1141595500809405,Low Risk
SUP-011,2024-05-30,0.8824576413058766,87.6551572641512,Germany,0.25,0.13344585372367518,Low Risk
SUP-012,2024-05-30,0.8846251131684927,86.33053800635584,Turkey,0.75,0.18843127804557702,Low Risk
SUP-013,2024-05-30,0.9603968646380028,86.809538066509,Turkey,0.75,0.15217848961360825,Low Risk
SUP-014,2024-05-30,0.8468358878909753,91.91168152049087,USA,0.35,0.1403212836068522,Low Risk
SUP-015,2024-05-30,0.7821636548281538,88.0950057760869,Brazil,0.65,0.21659882933493982,Medium Risk
SUP-016,2024-05-30,0.7569078423152014,90.46404791572112,India,0.45,0.19730325533741436,Low Risk
SUP-017,2024-05-30,0.9312329413616686,92.55125906282284,Mexico,0.55,0.11946451060454641,Low Risk
SUP-018,2024-05-30,0.8988742923248315,95.35592242944048,Turkey,0.75,0.14140491752134365,Low Risk
SUP-019,2024-05-30,0.9189791443438136,85.58968209761649,Brazil,0.65,0.16630581560600968,Low Risk
SUP-020,2024-05-30,0.8706978338170739,96.99115598363564,Mexico,0.55,0.1267257728559564,Low Risk
SUP-021,2024-05-30,0.5795711198091483,72.56331381085099,India,0.45,0.35765808393705384,Medium Risk
SUP-022,2024-05-30,0.7534907197602917,92.42978382415129,China,0.85,0.22999514889918793,Medium Risk
SUP-023,2024-05-30,0.8341410141135832,92.42978382415129,Taiwan,0.7,0.17870251644020674,Low Risk
SUP-024,2024-05-30,0.891580244845112,98.8130860079772,Brazil,0.65,0.1191300027838022,Low Risk
SUP-025,2024-05-30,0.8441385708239357,85.91616939782296,South Korea,0.5,0.18351488083902562,Low Risk
SUP-026,2024-05-30,0.8549939812856949,89.15316472220806,China,0.85,0.19906346717150103,Low Risk
SUP-027,2024-05-30,0.6938940866550738,80.02964829886646,Taiwan,0.7,0.2976142436603177,Medium Risk
SUP-028,2024-05-30,0.833581312085592,96.22389535575488,USA,0.35,0.12688088046058665,Low Risk
SUP-029,2024-05-30,0.8733574773983546,87.76781529034567,Vietnam,0.4,0.15203396636418498,Low Risk
SUP-030,2024-05-30,0.9380767230578744,88.14023985005065,Germany,0.25,0.1062343952987286,Low Risk
SUP-031,2024-05-30,0.8451702677571048,90.55708154187072,South Korea,0.5,0.1621665125708846,Low Risk
SUP-032,2024-05-30,0.8993008080546896,92.26784477786532,USA,0.35,0.11510933487499578,Low Risk
SUP-033,2024-05-30,0.6634144141898559,92.42978382415129,India,0.45,0.23052948640588405,Medium Risk
SUP-034,2024-05-30,0.977884949677834,90.5337045935466,USA,0.35,0.08755010197401497,Low Risk
SUP-035,2024-05-30,0.7852976354229692,91.93802074199722,Vietnam,0.4,0.17289497072067642,Low Risk
SUP-036,2024-05-30,0.8706978338170739,96.21206407200634,India,0.45,0.12023168645828822,Low Risk
SUP-037,2024-05-30,0.8681079103390892,85.55024804335896,South Korea,0.5,0.1743753241522945,Low Risk
SUP-038,2024-05-30,0.81197865319175,88.78655416516031,Vietnam,0.4,0.1750701123204911,Low Risk
SUP-039,2024-05-30,0.8601925814971827,95.70024378826828,Mexico,0.55,0.13726224127906056,Low Risk
SUP-040,2024-05-30,0.9852078180685144,98.428102565308,Germany,0.25,0.03873002032528253,Low Risk
SUP-041,2024-05-30,0.8682283425582887,92.675161631735,South Korea,0.5,0.14225901850596262,Low Risk
SUP-042,2024-05-30,0.673101425178796,83.94063983691379,Mexico,0.55,0.27437147940342976,Medium Risk
SUP-043,2024-05-30,0.9020162050360142,86.60758017009664,Taiwan,0.7,0.1743585969683587,Low Risk
SUP-044,2024-05-30,0.8076349485067663,91.71118550235182,South Korea,0.5,0.17386393841137196,Low Risk
SUP-045,2024-05-30,0.5515805654089879,78.5741903420485,Taiwan,0.7,0.3682048890267372,Medium Risk
SUP-046,2024-05-30,0.7809311332585558,88.63705755452095,India,0.45,0.19471423103830565,Low Risk
SUP-047,2024-05-30,0.7807310013498654,89.03864846424071,Mexico,0.55,0.2029971313034774,Medium Risk
SUP-048,2024-05-30,0.8706978338170739,90.65926244656934,Germany,0.25,0.1252192937727547,Low Risk
SUP-049,2024-05-30,0.7833185214358585,85.3010679666659,Vietnam,0.4,0.20365185950386716,Medium Risk
SUP-050,2024-05-30,0.9038099387527716,89.83118748374767,Turkey,0.75,0.1640451838843883,Low Risk
SUP-001,2024-06-29,0.8171949824784682,97.24899159207364,Vietnam,0.4,0.13464179572035792,Low Risk
SUP-002,2024-06-29,0.9346783039660648,91.58702362855328,Germany,0.25,0.09225315688678107,Low Risk
SUP-003,2024-06-29,0.7948904996538056,90.65416644137362,Turkey,0.75,0.2093555261696062,Medium Risk
SUP-004,2024-06-29,0.8276830167370185,91.9401967850441,India,0.45,0.15881175693564328,Low Risk
SUP-005,2024-06-29,0.85210474526794,89.52066811246213,Vietnam,0.4,0.15370985812334742,Low Risk
SUP-006,2024-06-29,0.8718264908842692,96.21414070264376,Taiwan,0.7,0.14471444594018196,Low Risk
SUP-007,2024-06-29,0.8081783357796193,92.5408058513872,USA,0.35,0.15488612256792889,Low Risk
SUP-008,2024-06-29,0.7775608379374088,88.48319042720226,Vietnam,0.4,0.19192326600575585,Low Risk
SUP-009,2024-06-29,0.8965488101859918,98.49361859911852,Turkey,0.75,0.1283317517202704,Low Risk
SUP-010,2024-06-29,0.8192713327776614,90.75836832059817,India,0.45,0.16791524280736062,Low Risk
SUP-011,2024-06-29,0.889497173141427,93.15329291670984,Germany,0.25,0.1055364539611636,Low Risk
SUP-012,2024-06-29,0.7870470516658086,98.5970816644682,Turkey,0.75,0.1771419592602792,Low Risk
SUP-013,2024-06-29,0.8654736244451562,94.36356993870989,Turkey,0.75,0.16090080427548523,Low Risk
SUP-014,2024-06-29,0.8778214638123806,86.75347061062546,USA,0.35,0.14958972353661418,Low Risk
SUP-015,2024-06-29,0.7624376488373824,99.09748185420212,Brazil,0.65,0.17596438967926836,Low Risk
SUP-016,2024-06-29,0.830785026766541,94.41562079607128,India,0.45,0.14627644437273585,Low Risk
SUP-017,2024-06-29,0.7822595224653538,90.02358421985629,Mexico,0.55,0.19787708590123748,Low Risk
SUP-018,2024-06-29,0.7652099929134643,87.08908108995081,Turkey,0.75,0.23875463828416243,Medium Risk
SUP-019,2024-06-29,0.9875904557735868,96.91037783905443,Brazil,0.65,0.084487594626141,Low Risk
SUP-020,2024-06-29,0.8273649227939335,94.3010913389277,Mexico,0.55,0.15833087371755528,Low Risk
SUP-021,2024-06-29,0.9443698670051124,93.00191637964484,India,0.45,0.10152493613929764,Low Risk
SUP-022,2024-06-29,0.8111137571433034,98.40838874576436,China,0.85,0.17716105992957393,Low Risk
SUP-023,2024-06-29,0.913560653333743,96.82895816836796,Taiwan,0.7,0.1231673942421598,Low Risk
SUP-024,2024-06-29,0.9324546863735248,87.27512319599127,Brazil,0.65,0.15265733674995313,Low Risk
SUP-025,2024-06-29,0.8929532977458826,89.67583101693322,South Korea,0.5,0.14462977643815336,Low Risk
SUP-026,2024-06-29,0.863178285252038,88.72733709721699,China,0.85,0.19729675469910646,Low Risk
SUP-027,2024-06-29,0.8488418193953444,96.15919438859017,Taiwan,0.7,0.15530480652343925,Low Risk
SUP-028,2024-06-29,0.8337283839703189,85.50298652103669,USA,0.35,0.1750587878686914,Low Risk
SUP-029,2024-06-29,0.9730869946194782,93.54834527306974,Vietnam,0.4,0.08114329869242096,Low Risk
SUP-030,2024-06-29,0.949348657869055,96.43688028611037,Germany,0.25,0.06382714267142858,Low Risk
SUP-031,2024-06-29,0.981606458559963,98.15148455142624,South Korea,0.5,0.06659541316659859,Low Risk
SUP-032,2024-06-29,0.7798313336365308,90.1312262307386,USA,0.35,0.17848538182523743,Low Risk
SUP-033,2024-06-29,0.9254081940488746,97.3188595700802,India,0.45,0.09063144461264548,Low Risk
SUP-034,2024-06-29,0.9752017096370492,86.65947605432811,USA,0.35,0.10619158841885135,Low Risk
SUP-035,2024-06-29,0.7934959358797584,97.69678437601776,Vietnam,0.4,0.1432912991620288,Low Risk
SUP-036,2024-06-29,0.7659591041680266,86.91232993497974,India,0.45,0.20921291841697923,Medium Risk
SUP-037,2024-06-29,0.9278689558296142,90.9593093584055,South Korea,0.5,0.12314207776384888,Low Risk
SUP-038,2024-06-29,0.8878735471631789,96.95943048669332,Vietnam,0.4,0.10413946658644956,Low Risk
SUP-039,2024-06-29,0.9520389064219852,87.24876141023161,Mexico,0.55,0.13396306576406442,Low Risk
SUP-040,2024-06-29,0.7835453703903095,88.43877092848962,Germany,0.25,0.17443011414615744,Low Risk
SUP-041,2024-06-29,0.9408641548463736,95.833788525896,South Korea,0.5,0.09535908195259986,Low Risk
SUP-042,2024-06-29,0.7983905568114587,95.80054804819112,Mexico,0.55,0.1646217832179836,Low Risk
SUP-043,2024-06-29,0.7892774262877691,94.61721449327946,Taiwan,0.7,0.1890476929507463,Low Risk
SUP-044,2024-06-29,0.7894237915034383,95.4092266670065,South Korea,0.5,0.16541777382192352,Low Risk
SUP-045,2024-06-29,0.9454979328555316,93.14086665021394,Taiwan,0.7,0.12539203028904805,Low Risk
SUP-046,2024-06-29,0.909647332967088,88.7769858836043,India,0.45,0.13616226368859108,Low Risk
SUP-047,2024-06-29,0.8755357019445886,90.1854399025588,Mexico,0.55,0.15517445456342055,Low Risk
SUP-048,2024-06-29,0.8361193161896406,87.72396575202139,Germany,0.25,0.1539884618305655,Low Risk
SUP-049,2024-06-29,0.960528129795146,92.42978382415129,Vietnam,0.4,0.0918283143835035,Low Risk
SUP-050,2024-06-29,0.8441868257814324,93.7508769214918,Turkey,0.75,0.1732369822516423,Low Risk
SUP-001,2024-07-29,0.8462043400232736,90.4359084867495,Vietnam,0.4,0.15224645879915416,Low Risk
SUP-002,2024-07-29,0.8608813928745919,93.70882525417063,Germany,0.25,0.1159136595626658,Low Risk
SUP-003,2024-07-29,0.9773480015068357,94.48396431879296,Turkey,0.75,0.11001555988735566,Low Risk
SUP-004,2024-07-29,0.7868043367478592,85.19641684882501,India,0.45,0.20755417264375084,Medium Risk
SUP-005,2024-07-29,0.8906951596840313,94.95306058025066,Vietnam,0.4,0.11189840553105794,Low Risk
SUP-006,2024-07-29,0.8714132829322718,87.67053950304627,Taiwan,0.7,0.18334659491676944,Low Risk
SUP-007,2024-07-29,0.8967490165043155,92.42978382415129,USA,0.35,0.11552891536437723,Low Risk
SUP-008,2024-07-29,0.7543464441170017,87.2299409162967,Vietnam,0.4,0.2080093660240141,Medium Risk
SUP-009,2024-07-29,0.9593097381465964,91.21936185590536,Turkey,0.75,0.13282348948245754,Low Risk
SUP-010,2024-07-29,0.9737083877960668,86.28024502117965,India,0.45,0.11857012289646146,Low Risk
SUP-011,2024-07-29,0.8856319640614101,99.9531137776892,Germany,0.25,0.07667660417276409,Low Risk
SUP-012,2024-07-29,0.917196197730454,92.53292515496864,Turkey,0.75,0.14586354782393685,Low Risk
SUP-013,2024-07-29,0.9713998514825508,93.93077525980064,Turkey,0.75,0.11518157816374928,Low Risk
SUP-014,2024-07-29,0.9197372722352156,86.00614716082642,USA,0.35,0.1340905652704341,Low Risk
SUP-015,2024-07-29,0.7866093702994227,96.24940705598766,Brazil,0.65,0.17790345161331533,Low Risk
SUP-016,2024-07-29,0.8883092064400352,88.14858389643379,India,0.45,0.14859222956803209,Low Risk
SUP-017,2024-07-29,0.8956116111318855,98.4708143416107,Mexico,0.55,0.10885611045340338,Low Risk
SUP-018,2024-07-29,0.8517913611125727,88.07709460723011,Turkey,0.75,0.1953469617668068,Low Risk
SUP-019,2024-07-29,0.9267466165499336,87.860315809955,Brazil,0.65,0.1525926014077324,Low Risk
SUP-020,2024-07-29,0.9742480835445636,85.54824501772143,Mexico,0.55,0.13162125982519995,Low Risk
SUP-021,2024-07-29,0.9721364430976264,92.08100417664998,India,0.45,0.09317408181114323,Low Risk
SUP-022,2024-07-29,0.8582014491369917,93.47261699893924,China,0.85,0.17818257139312715,Low Risk
SUP-023,2024-07-29,0.7771771310017812,85.98562959142528,Taiwan,0.7,0.2333349578877847,Medium Risk
SUP-024,2024-07-29,0.9863618877509605,96.63291425042516,Brazil,0.65,0.08628903638515457,Low Risk
SUP-025,2024-07-29,0.9513355407470242,91.7993325212204,South Korea,0.5,0.10880201031834727,Low Risk
SUP-026,2024-07-29,0.779919043488784,92.8658540399137,China,0.85,0.21614008725043554,Medium Risk
SUP-027,2024-07-29,0.9710020518281692,91.61144120407344,Taiwan,0.7,0.12079759125899336,Low Risk
SUP-028,2024-07-29,0.9587751268949108,91.01144591312988,USA,0.35,0.09399968628820568,Low Risk
SUP-029,2024-07-29,0.8745211337102573,93.39460496962327,Vietnam,0.4,0.1261897674670795,Low Risk
SUP-030,2024-07-29,0.891906104578783,87.32860368896068,Germany,0.25,0.13066353633922456,Low Risk
SUP-031,2024-07-29,0.8457606489288313,87.72892195742907,South Korea,0.5,0.17462755917359513,Low Risk
SUP-032,2024-07-29,0.7631427933172875,97.92678431520277,USA,0.35,0.1509152135888082,Low Risk
SUP-033,2024-07-29,0.8304473379950162,99.19173193200449,India,0.45,0.12493590420822251,Low Risk
SUP-034,2024-07-29,0.9426848276635228,90.5996397441963,USA,0.35,0.10309344870253143,Low Risk
SUP-035,2024-07-29,0.7511116855211046,89.06117009715331,Vietnam,0.4,0.20122447607831304,Medium Risk
SUP-036,2024-07-29,0.8300398012058746,94.65999314858524,India,0.45,0.14551212028872285,Low Risk
SUP-037,2024-07-29,0.8455604864618264,91.13101256647144,South Korea,0.5,0.1594082245430567,Low Risk
SUP-038,2024-07-29,0.8789749447051015,85.38079533490517,Vietnam,0.4,0.16024769587563106,Low Risk
SUP-039,2024-07-29,0.9707653479390626,87.34228896049285,Mexico,0.55,0.12511529310520403,Low Risk
SUP-040,2024-07-29,0.8331230386478307,95.73958343271096,Germany,0.25,0.11926650716127687,Low Risk
SUP-041,2024-07-29,0.8332687684550947,94.88385912865228,South Korea,0.5,0.14805168811627217,Low Risk
SUP-042,2024-07-29,0.9270002995463396,85.40643988755225,Mexico,0.55,0.15352088571016204,Low Risk
SUP-043,2024-07-29,0.8585323058135537,88.32958242899424,Taiwan,0.7,0.18617734145342674,Low Risk
SUP-044,2024-07-29,0.8039051575055957,88.46612194882107,South Korea,0.5,0.19014513035278718,Low Risk
SUP-045,2024-07-29,0.8585854838718464,95.07839115398092,Taiwan,0.7,0.15578377206475502,Low Risk
SUP-046,2024-07-29,0.783805684891152,85.29565806631547,India,0.45,0.208456980500562,Medium Risk
SUP-047,2024-07-29,0.7923328767614936,86.56162872976861,Mexico,0.55,0.20892287617336913,Medium Risk
SUP-048,2024-07-29,0.8696082654574752,96.99874128059784,Germany,0.25,0.09718194478144587,Low Risk
SUP-049,2024-07-29,0.8505421078810915,87.678169930815,Vietnam,0.4,0.16270428676484133,Low Risk
