supplier_id,date,on_time_delivery_rate,quality_score,supplier_country,geopolitical_risk_score,total_risk_score,risk_category
SUP-050,2024-07-29,0.969563016256344,94.79119161777813,Turkey,0.75,0.11213628040464364,Low Risk
SUP-001,2024-08-28,0.8071638674512144,98.71448209840749,Vietnam,0.4,0.13256109020411985,Low Risk
SUP-002,2024-08-28,0.7738659342622428,86.76626624335212,Germany,0.25,0.1863121314869062,Low Risk
SUP-003,2024-08-28,0.808361325839869,92.42978382415129,Turkey,0.75,0.19530337616337817,Low Risk
SUP-004,2024-08-28,0.8706978338170739,89.1108283103081,India,0.45,0.1521872473859303,Low Risk
SUP-005,2024-08-28,0.9553671523455084,93.3126700377369,Vietnam,0.4,0.09017776627470522,Low Risk
SUP-006,2024-08-28,0.949252767496078,94.77130582527796,Taiwan,0.7,0.11636537841301406,Low Risk
SUP-007,2024-08-28,0.8453240471084291,97.44612705560804,USA,0.35,0.11609660705097069,Low Risk
SUP-008,2024-08-28,0.9103404327769552,88.09631907640905,Vietnam,0.4,0.13391336940652945,Low Risk
SUP-009,2024-08-28,0.7991962308997971,85.16493742987721,Turkey,0.75,0.2321194776606439,Medium Risk
SUP-010,2024-08-28,0.8203554552626432,87.05328445103211,India,0.45,0.1841002651021661,Low Risk
SUP-011,2024-08-28,0.9651205964450688,98.50027962772158,Germany,0.25,0.04744447327497192,Low Risk
SUP-012,2024-08-28,0.7531204616425766,92.42978382415129,Turkey,0.75,0.22016176505215973,Medium Risk
SUP-013,2024-08-28,0.7705220474050724,93.96119653255462,Turkey,0.75,0.20543969427122163,Medium Risk
SUP-014,2024-08-28,0.7998927012350465,92.42978382415129,USA,0.35,0.15911425723554826,Low Risk
SUP-015,2024-08-28,0.7563677289297167,94.97555011819384,Brazil,0.65,0.1972445464497552,Low Risk
SUP-016,2024-08-28,0.7935445044215513,87.63056917935174,India,0.45,0.1935674117032191,Low Risk
SUP-017,2024-08-28,0.889929974632726,98.7161791888744,Mexico,0.55,0.11030870506533845,Low Risk
SUP-018,2024-08-28,0.8511418921421995,91.2815578733811,Turkey,0.75,0.1812191381057953,Low Risk
SUP-019,2024-08-28,0.964241210658474,90.74707792374248,Brazil,0.65,0.12272960454684553,Low Risk
SUP-020,2024-08-28,0.946186454817226,92.78376557924256,Mexico,0.55,0.11168915022565686,Low Risk
SUP-021,2024-08-28,0.8320361644074903,85.70448950162583,India,0.45,0.18491352325931318,Low Risk
SUP-022,2024-08-28,0.8122616240235102,87.4942505313412,China,0.85,0.22575814179838505,Medium Risk
SUP-023,2024-08-28,0.841126177960144,96.07050424639556,Taiwan,0.7,0.1591759508091552,Low Risk
SUP-024,2024-08-28,0.8916707862035539,86.2419800188769,Brazil,0.65,0.1756592361234547,Low Risk
SUP-025,2024-08-28,0.8143352737974903,94.04728164199582,South Korea,0.5,0.16033635940214816,Low Risk
SUP-026,2024-08-28,0.8997957378837922,88.68023664521982,China,0.85,0.18103085304880434,Low Risk
SUP-027,2024-08-28,0.8482587965258976,92.42978382415129,Taiwan,0.7,0.17234951435466528,Low Risk
SUP-028,2024-08-28,0.8824913234044752,89.3304060515605,USA,0.35,0.13589207723596386,Low Risk
SUP-029,2024-08-28,0.854670366992476,90.33509074697425,Vietnam,0.4,0.1488904264920017,Low Risk
SUP-030,2024-08-28,0.8206717822900602,95.78568857776368,Germany,0.25,0.12466209936953632,Low Risk
SUP-031,2024-08-28,0.9776287936709176,89.45682573434763,South Korea,0.5,0.10751132704352273,Low Risk
SUP-032,2024-08-28,0.9332653905983426,93.49606960445344,USA,0.35,0.09429826101070538,Low Risk
SUP-033,2024-08-28,0.7836271621839486,92.1407560329865,India,0.45,0.17773437486878388,Low Risk
SUP-034,2024-08-28,0.9584323142154992,94.95506748043972,USA,0.35,0.07640765494104657,Low Risk
SUP-035,2024-08-28,0.8669834875798833,99.05244608987137,Vietnam,0.4,0.10412142318463136,Low Risk
SUP-036,2024-08-28,0.964692534454582,95.98858145815376,India,0.45,0.07893974293374614,Low Risk
SUP-037,2024-08-28,0.9419652614273556,88.22410567886135,South Korea,0.5,0.1291071568028139,Low Risk
SUP-038,2024-08-28,0.852051241072616,85.46774702591927,Vietnam,0.4,0.17197207990068616,Low Risk
SUP-039,2024-08-28,0.7553926339968282,88.93396066449738,Mexico,0.55,0.2148704917111891,Medium Risk
SUP-040,2024-08-28,0.814482566252387,93.92616896050382,Germany,0.25,0.13581508486415866,Low Risk
SUP-041,2024-08-28,0.8799922115186081,85.77138720226375,South Korea,0.5,0.1680322624064395,Low Risk
SUP-042,2024-08-28,0.9020347727582754,92.44549370801856,Mexico,0.55,0.1330796305726926,Low Risk
SUP-043,2024-08-28,0.8706978338170739,93.95264273375334,Taiwan,0.7,0.15539908248042675,Low Risk
SUP-044,2024-08-28,0.7834454577774778,92.42978382415129,South Korea,0.5,0.18151551679145422,Low Risk
SUP-045,2024-08-28,0.9503832568318318,96.56368305618732,Taiwan,0.7,0.1077909606728328,Low Risk
SUP-046,2024-08-28,0.9862565233688524,86.59897379700658,India,0.45,0.11148918239748681,Low Risk
SUP-047,2024-08-28,0.8761656437526446,86.12706672603713,Mexico,0.55,0.17315366004414284,Low Risk
SUP-048,2024-08-28,0.8706978338170739,95.92283134305404,Germany,0.25,0.10153323373857359,Low Risk
SUP-049,2024-08-28,0.8153537583646485,92.43236974309298,Vietnam,0.4,0.15714514489198977,Low Risk
SUP-050,2024-08-28,0.754413762371392,95.32603594641604,Turkey,0.75,0.2065466451740014,Medium Risk
SUP-001,2024-09-27,0.8543585612648991,95.87150157293142,Vietnam,0.4,0.12411689035260405,Low Risk
SUP-002,2024-09-27,0.8091364879773857,92.42978382415129,Germany,0.25,0.14495455320149564,Low Risk
SUP-003,2024-09-27,0.946584556241808,89.72935506745915,Turkey,0.75,0.14525485188762022,Low Risk
SUP-004,2024-09-27,0.941859810952555,93.09236938563006,India,0.45,0.10224742283601496,Low Risk
SUP-005,2024-09-27,0.9167271530050624,96.86084747258444,Vietnam,0.4,0.09159896752109195,Low Risk
SUP-006,2024-09-27,0.815314832935191,89.78128754398105,Taiwan,0.7,0.19909253123124931,Low Risk
SUP-007,2024-09-27,0.8916553600485809,94.38837064655512,USA,0.35,0.10900742006864056,Low Risk
SUP-008,2024-09-27,0.8366337352656065,98.2896662235428,Vietnam,0.4,0.12121132112453453,Low Risk
SUP-009,2024-09-27,0.7719796975983922,94.23794782273455,Turkey,0.75,0.20353837087841797,Medium Risk
SUP-010,2024-09-27,0.9701552581109384,88.4943921213045,India,0.45,0.11020536930420749,Low Risk
SUP-011,2024-09-27,0.7828364714205507,85.36601172334807,Germany,0.25,0.18857653510568587,Low Risk
SUP-012,2024-09-27,0.9780569649169926,98.05148310851396,Turkey,0.75,0.09364269179904054,Low Risk
SUP-013,2024-09-27,0.8570413855099094,85.31904116275581,Turkey,0.75,0.20539569128813967,Medium Risk
SUP-014,2024-09-27,0.7944319029212688,98.120525090263,USA,0.35,0.13596328077924555,Low Risk
SUP-015,2024-09-27,0.8800562273708059,92.93405701040818,Brazil,0.65,0.15077144113630053,Low Risk
SUP-016,2024-09-27,0.959507000610338,99.08601547769344,India,0.45,0.06733478007572745,Low Risk
SUP-017,2024-09-27,0.9257339727382948,92.42978382415129,Mexico,0.55,0.12248568505908654,Low Risk
SUP-018,2024-09-27,0.943574675486748,99.96901165800006,Turkey,0.75,0.10053084356996318,Low Risk
SUP-019,2024-09-27,0.908108008010572,90.26067723177565,Brazil,0.65,0.1501783488522522,Low Risk
SUP-020,2024-09-27,0.9161463754842846,96.50782433396692,Mexico,0.55,0.10844892152922082,Low Risk
SUP-021,2024-09-27,0.9538069563756766,91.02896370413865,India,0.45,0.10615653296232165,Low Risk
SUP-022,2024-09-27,0.8099203221262046,92.19813430455864,China,0.85,0.2056442506726941,Medium Risk
SUP-023,2024-09-27,0.8674619912743537,94.41258194827554,Taiwan,0.7,0.15478548515930085,Low Risk
SUP-024,2024-09-27,0.8030902660367045,98.10515671279508,Brazil,0.65,0.1621361750759051,Low Risk
SUP-025,2024-09-27,0.9870403219191952,99.76125203798942,South Korea,0.5,0.05690622096540975,Low Risk
SUP-026,2024-09-27,0.9765742415247872,96.52410120796776,China,0.85,0.11118313587799084,Low Risk
SUP-027,2024-09-27,0.7594624347284414,91.26650173251,Taiwan,0.7,0.21754264657590638,Medium Risk
SUP-028,2024-09-27,0.9193380414037652,91.32035503415604,USA,0.35,0.11035628371460349,Low Risk
SUP-029,2024-09-27,0.9720595961797598,96.06373452383338,Vietnam,0.4,0.0702863763618579,Low Risk
SUP-030,2024-09-27,0.7933380828305601,88.58165718652454,Germany,0.25,0.16938040538688753,Low Risk
SUP-031,2024-09-27,0.8863068553326311,86.65711169697092,South Korea,0.5,0.16120491246394691,Low Risk
SUP-032,2024-09-27,0.96971719142113,90.31933236461164,USA,0.35,0.09219026821973914,Low Risk
SUP-033,2024-09-27,0.7581470348605918,89.30858487481123,India,0.45,0.20194520237608315,Medium Risk
SUP-034,2024-09-27,0.9173808641392416,89.44462180683985,USA,0.35,0.11967781300656197,Low Risk
SUP-035,2024-09-27,0.8213637617694122,88.50411626574865,Vietnam,0.4,0.17211778400789562,Low Risk
SUP-036,2024-09-27,0.9718550868903671,85.63139784454543,India,0.45,0.12232392059888034,Low Risk
SUP-037,2024-09-27,0.9830539788396884,85.26810902100121,South Korea,0.5,0.12391921892763481,Low Risk
SUP-038,2024-09-27,0.9766239573872242,99.81583584604049,Vietnam,0.4,0.05134795786856692,Low Risk
SUP-039,2024-09-27,0.8638114119977913,91.41659700603792,Mexico,0.55,0.1549101780738233,Low Risk
SUP-040,2024-09-27,0.8706978338170739,90.76489970739524,Germany,0.25,0.12474392609903817,Low Risk
SUP-041,2024-09-27,0.9526918556484169,95.19470924039604,South Korea,0.5,0.09291247337643026,Low Risk
SUP-042,2024-09-27,0.8265841135783814,88.27380831797596,Mexico,0.55,0.18580501145883654,Low Risk
SUP-043,2024-09-27,0.9489397137961626,99.24941775925338,Taiwan,0.7,0.09635474887508663,Low Risk
SUP-044,2024-09-27,0.7588818323317182,96.79517521623328,South Korea,0.5,0.17292488697767705,Low Risk
SUP-045,2024-09-27,0.8931047708356927,86.3411650346839,Taiwan,0.7,0.17956761046786074,Low Risk
SUP-046,2024-09-27,0.8052021209490487,91.26371163677392,India,0.45,0.17197234320744548,Low Risk
SUP-047,2024-09-27,0.778936052586547,98.18677461343248,Mexico,0.55,0.1626382905756077,Low Risk
SUP-048,2024-09-27,0.7684687683910102,99.17098033437117,Germany,0.25,0.13291964271937518,Low Risk
SUP-049,2024-09-27,0.9171093062107536,92.01102266874804,Vietnam,0.4,0.1132512101957947,Low Risk
SUP-050,2024-09-27,0.8315699913043358,94.20117083816062,Turkey,0.75,0.1768882351413261,Low Risk
SUP-001,2024-10-27,0.7900881470620981,92.4271979052096,Vietnam,0.4,0.16853794324861274,Low Risk
SUP-002,2024-10-27,0.9878804702728744,92.20879865989971,Germany,0.25,0.0655141944076578,Low Risk
SUP-003,2024-10-27,0.8056012083320264,93.88611676989277,Turkey,0.75,0.18999193078607068,Low Risk
SUP-004,2024-10-27,0.9762556257924302,97.37021448887724,India,0.45,0.06751900319345885,Low Risk
SUP-005,2024-10-27,0.9059151957581684,90.2171381185329,Vietnam,0.4,0.12636104037542617,Low Risk
SUP-006,2024-10-27,0.8958568307709261,95.17024228838596,Taiwan,0.7,0.13859833585534637,Low Risk
SUP-007,2024-10-27,0.8730452426439621,93.48597945993689,USA,0.35,0.12144273324050106,Low Risk
SUP-008,2024-10-27,0.8053607548122621,89.00542405254131,Vietnam,0.4,0.17706325209804613,Low Risk
SUP-009,2024-10-27,0.792366727681322,98.17944979532736,Turkey,0.75,0.176627448464432,Low Risk
SUP-010,2024-10-27,0.8029166901768421,96.96139032410392,India,0.45,0.14736123296195347,Low Risk
SUP-011,2024-10-27,0.794745182914621,94.87677751987638,Germany,0.25,0.1404191688489768,Low Risk
SUP-012,2024-10-27,0.9371002736560208,97.75872593641364,Turkey,0.75,0.1133906101409293,Low Risk
SUP-013,2024-10-27,0.8340300622000152,98.00941301439704,Turkey,0.75,0.1586441134452065,Low Risk
SUP-014,2024-10-27,0.8706978338170739,95.62544465072553,USA,0.35,0.11287147385405191,Low Risk
SUP-015,2024-10-27,0.9825846312337948,97.55519992545509,Brazil,0.65,0.08383851628024447,Low Risk
SUP-016,2024-10-27,0.962108612391222,95.46207192503924,India,0.45,0.08247180076127353,Low Risk
SUP-017,2024-10-27,0.9726605479668512,95.2021115764045,Mexico,0.55,0.08889325132109671,Low Risk
SUP-018,2024-10-27,0.9887778774351444,94.27917067322775,Turkey,0.75,0.10579368712466013,Low Risk
SUP-019,2024-10-27,0.791734859812677,96.29074959336462,Brazil,0.65,0.17541093991415457,Low Risk
SUP-020,2024-10-27,0.845098084536638,87.3790765793961,Mexico,0.55,0.18150001735123045,Low Risk
SUP-021,2024-10-27,0.931977234168982,98.21306138798391,India,0.45,0.08365146837803047,Low Risk
SUP-022,2024-10-27,0.9170449483329102,98.07765291617848,China,0.85,0.13098033512738727,Low Risk
SUP-023,2024-10-27,0.7869350175215652,85.43870924551838,Taiwan,0.7,0.2314050505104629,Medium Risk
SUP-024,2024-10-27,0.9457999499977484,97.38725125847144,Brazil,0.65,0.10114739183789173,Low Risk
SUP-025,2024-10-27,0.8038657372407986,86.93304801210168,South Korea,0.5,0.1970617021871831,Low Risk
SUP-026,2024-10-27,0.8037162275574296,90.02678281388712,China,0.85,0.2182071749366647,Medium Risk
SUP-027,2024-10-27,0.8788738614944193,96.15262384437412,Taiwan,0.7,0.1418199550278278,Low Risk
SUP-028,2024-10-27,0.8923055843620087,87.41139844072462,USA,0.35,0.14011119405383526,Low Risk
SUP-029,2024-10-27,0.8892206898810746,97.26950536178592,Vietnam,0.4,0.10213791542547983,Low Risk
SUP-030,2024-10-27,0.7719568409754611,97.48201266936611,Germany,0.25,0.13895036454889498,Low Risk
SUP-031,2024-10-27,0.9605906070312912,92.61201600641256,South Korea,0.5,0.10098015480706247,Low Risk
SUP-032,2024-10-27,0.8137440102212894,85.09578807575251,USA,0.35,0.1858841490595335,Low Risk
SUP-033,2024-10-27,0.781083581107873,92.42978382415129,India,0.45,0.17757836129277635,Low Risk
SUP-034,2024-10-27,0.9632995391685544,94.25390377563612,USA,0.35,0.077372640383788,Low Risk
SUP-035,2024-10-27,0.9793563595751408,99.71779267041136,Vietnam,0.4,0.050559571174335564,Low Risk
SUP-036,2024-10-27,0.956910628143708,94.47720290525002,India,0.45,0.0892428042617063,Low Risk
SUP-037,2024-10-27,0.9442838579339708,88.8970537159624,South Korea,0.5,0.1250355222078823,Low Risk
SUP-038,2024-10-27,0.9072580753533652,94.51008554649415,Vietnam,0.4,0.10643848113176199,Low Risk
SUP-039,2024-10-27,0.8822057689461934,93.09978069573783,Mexico,0.55,0.13905839084339272,Low Risk
SUP-040,2024-10-27,0.7708768223787384,96.69768092726716,Germany,0.25,0.14296586575686548,Low Risk
SUP-041,2024-10-27,0.8480287711369677,86.60470958240438,South Korea,0.5,0.1786658598675448,Low Risk
SUP-042,2024-10-27,0.8394452440829554,96.41541853753044,Mexico,0.55,0.1433802567437831,Low Risk
SUP-043,2024-10-27,0.8123409081024783,93.11899868014166,Taiwan,0.7,0.18541109729324728,Low Risk
SUP-044,2024-10-27,0.9236208272852604,99.44488005788492,South Korea,0.5,0.08686866746115068,Low Risk
SUP-045,2024-10-27,0.869010176418905,90.1280824905803,Taiwan,0.7,0.17336904940388143,Low Risk
SUP-046,2024-10-27,0.7694510918178356,94.48932839700922,India,0.45,0.17354503089543252,Low Risk
SUP-047,2024-10-27,0.8028439684679547,98.98042158265028,Mexico,0.55,0.14830831706749414,Low Risk
SUP-048,2024-10-27,0.913982103278303,86.53764591986018,Germany,0.25,0.12428864688539284,Low Risk
SUP-049,2024-10-27,0.7682714062776721,99.05842730854675,Vietnam,0.4,0.14851494428658715,Low Risk
SUP-050,2024-10-27,0.9542896593717044,95.3182858345122,Turkey,0.75,0.11663736702742816,Low Risk
SUP-001,2024-11-26,0.7662808941852413,92.09814860037336,Vietnam,0.4,0.18073192891496132,Low Risk
SUP-002,2024-11-26,0.8222312560672359,99.52290141872082,Germany,0.25,0.10714287838550016,Low Risk
SUP-003,2024-11-26,0.9199613012748676,87.78288273554682,Turkey,0.75,0.1659944421163489,Low Risk
SUP-004,2024-11-26,0.7661641443525052,98.02934751933417,India,0.45,0.15909407120436891,Low Risk
SUP-005,2024-11-26,0.8897209104423056,96.64895279187613,Vietnam,0.4,0.10470530273751989,Low Risk
SUP-006,2024-11-26,0.8330119336687096,96.56382766966078,Taiwan,0.7,0.16060740533560713,Low Risk
SUP-007,2024-11-26,0.8990197242641945,97.6717484217533,USA,0.35,0.0909182561832226,Low Risk
SUP-008,2024-11-26,0.7609780881150031,96.415359864145,Vietnam,0.4,0.16369074095959613,Low Risk
SUP-009,2024-11-26,0.9591688334765704,94.39330482447124,Turkey,0.75,0.1186041532254227,Low Risk
SUP-010,2024-11-26,0.9836373526025752,86.96867316523581,India,0.45,0.11100416208528,Low Risk
SUP-011,2024-11-26,0.982530685268566,85.48789269236877,Germany,0.25,0.09816567451348582,Low Risk
SUP-012,2024-11-26,0.929916439618302,92.42978382415129,Turkey,0.75,0.14060357496308334,Low Risk
SUP-013,2024-11-26,0.7812206976313517,94.24975471781109,Turkey,0.75,0.19932678983574187,Low Risk
SUP-014,2024-11-26,0.9319831670229656,96.94805936464265,USA,0.35,0.07934130769877357,Low Risk
SUP-015,2024-11-26,0.7559008599501124,92.22283527268826,Brazil,0.65,0.2098418542953523,Medium Risk
SUP-016,2024-11-26,0.7553096523669593,86.75962283443592,India,0.45,0.21469235367990672,Medium Risk
SUP-017,2024-11-26,0.8276664525958899,86.87778688303825,Mexico,0.55,0.19160005535817742,Low Risk
SUP-018,2024-11-26,0.8672743656971198,95.28347930843456,Turkey,0.75,0.15595087854834058,Low Risk
SUP-019,2024-11-26,0.9348977802738704,91.45458842349194,Brazil,0.65,0.1327503509710446,Low Risk
SUP-020,2024-11-26,0.9139908903855612,88.00787090050505,Mexico,0.55,0.1476686802742247,Low Risk
SUP-021,2024-11-26,0.8570166495304196,92.37391820112155,India,0.45,0.14365987580626421,Low Risk
SUP-022,2024-11-26,0.8156703999075998,85.96313405612702,China,0.85,0.2311142167890085,Medium Risk
SUP-023,2024-11-26,0.9893098800378508,93.72957102871598,Taiwan,0.7,0.1030274843537452,Low Risk
SUP-024,2024-11-26,0.8522835125366335,89.03490106652646,Brazil,0.65,0.18081536455914585,Low Risk
SUP-025,2024-11-26,0.8583328858391222,96.96338650955782,South Korea,0.5,0.12741496207938482,Low Risk
SUP-026,2024-11-26,0.7892697170860006,89.6554293838536,China,0.85,0.22637919508395854,Medium Risk
SUP-027,2024-11-26,0.940754291699983,91.82830223622702,Taiwan,0.7,0.13343320867198605,Low Risk
SUP-028,2024-11-26,0.9164837341875572,85.17430809862151,USA,0.35,0.13929793317180245,Low Risk
SUP-029,2024-11-26,0.8029847070693025,86.08670331691839,Vietnam,0.4,0.19126671689268113,Low Risk
SUP-030,2024-11-26,0.7697714509478022,90.88740334610029,Germany,0.25,0.16960953201603776,Low Risk
SUP-031,2024-11-26,0.9133198324979312,92.19908252075685,South Korea,0.5,0.12411020403252514,Low Risk
SUP-032,2024-11-26,0.9070826914274724,94.00030822178957,USA,0.35,0.10381140185958437,Low Risk
SUP-033,2024-11-26,0.8155822864795702,89.37493868063954,India,0.45,0.17580074702131546,Low Risk
SUP-034,2024-11-26,0.9782072549400984,95.42472829189812,USA,0.35,0.06539545796341417,Low Risk
SUP-035,2024-11-26,0.7862538940274161,97.90183595783807,Vietnam,0.4,0.1456274858773914,Low Risk
SUP-036,2024-11-26,0.8537603522502244,96.69776483340024,India,0.45,0.12566789973709794,Low Risk
SUP-037,2024-11-26,0.9764678208402238,85.59428238022535,South Korea,0.5,0.12541520991088523,Low Risk
SUP-038,2024-11-26,0.8507345560622693,92.20760420886744,Vietnam,0.4,0.14223523083207537,Low Risk
SUP-039,2024-11-26,0.9032462274393804,86.57395267627263,Mexico,0.55,0.15895641060905202,Low Risk
SUP-040,2024-11-26,0.8454226555110707,88.63067523793791,Germany,0.25,0.14572176644929763,Low Risk
SUP-041,2024-11-26,0.8158116485636808,99.7999388990072,South Korea,0.5,0.13378503310081125,Low Risk
SUP-042,2024-11-26,0.9861546355103588,87.1374331435227,Mexico,0.55,0.1191119648744864,Low Risk
SUP-043,2024-11-26,0.8482401615156103,92.48332230177034,Taiwan,0.7,0.17211697696000883,Low Risk
SUP-044,2024-11-26,0.9645838088829922,94.27233601477178,South Korea,0.5,0.09171177393618048,Low Risk
SUP-045,2024-11-26,0.8051891054138607,95.53697455816156,Taiwan,0.7,0.17774851705203568,Low Risk
SUP-046,2024-11-26,0.8706978338170739,93.39473025230372,India,0.45,0.13290968864695005,Low Risk
SUP-047,2024-11-26,0.7574721798922828,85.14656271128776,Mexico,0.55,0.23097798684767784,Medium Risk
SUP-048,2024-11-26,0.9064000380902124,89.89691962365988,Germany,0.25,0.11258384455293491,Low Risk
SUP-049,2024-11-26,0.8384463224937027,92.76567465077068,Vietnam,0.4,0.14525361894936575,Low Risk
SUP-050,2024-11-26,0.9574459799615128,86.3179974871725,Turkey,0.75,0.15571832032504299,Low Risk
