supplier_id,date,on_time_delivery_rate,quality_score,supplier_country,geopolitical_risk_score
SUP-001,2024-01-01,0.7582532450676525,96.41177572925346,Vietnam,0.4
SUP-002,2024-01-01,0.9682368964989077,93.41915796354245,Germany,0.25
SUP-003,2024-01-01,0.812107195584004,96.5645076993184,Turkey,0.75
SUP-004,2024-01-01,0.9090053482449556,92.40693394546588,India,0.45
SUP-005,2024-01-01,0.8248106582614586,92.8409924407299,Vietnam,0.4
SUP-006,2024-01-01,0.8748163250826746,91.41311527537825,Taiwan,0.7
SUP-007,2024-01-01,0.8812104670423871,85.38128690116143,USA,0.35
SUP-008,2024-01-01,0.7943650693261265,86.61837140489956,Vietnam,0.4
SUP-009,2024-01-01,0.982700310663494,85.47143778530102,Turkey,0.75
SUP-010,2024-01-01,0.9360318776066676,94.54615616895671,India,0.45
SUP-011,2024-01-01,0.9754797459754054,89.7153397161449,Germany,0.25
SUP-012,2024-01-01,0.9647585641026356,92.62856036747054,Turkey,0.75
SUP-013,2024-01-01,0.8934959949146604,98.6134971088914,Turkey,0.75
SUP-014,2024-01-01,0.971249816405548,88.73938343723313,USA,0.35
SUP-015,2024-01-01,0.7712382004924607,91.15574384553445,Brazil,0.65
SUP-016,2024-01-01,0.7970358869805948,96.33326707814572,India,0.45
SUP-017,2024-01-01,0.7608545493385291,,Mexico,0.55
SUP-018,2024-01-01,0.8280792793831835,86.1546986474319,Turkey,0.75
SUP-019,2024-01-01,0.8432825495254757,89.34627179370652,Brazil,0.65
SUP-020,2024-01-01,0.815123767625735,87.41831930881007,Mexico,0.55
SUP-021,2024-01-01,0.948897002196463,98.9454647851386,India,0.45
SUP-022,2024-01-01,0.8356207984064614,97.12180569346626,China,0.85
SUP-023,2024-01-01,0.8174242823249713,94.50105634765634,Taiwan,0.7
SUP-024,2024-01-01,0.8802470599579797,98.07190885281577,Brazil,0.65
SUP-025,2024-01-01,0.783821813993943,97.05508115348673,South Korea,0.5
SUP-026,2024-01-01,0.9425272753809696,87.79855088329053,China,0.85
SUP-027,2024-01-01,0.767892154483145,98.38838497734966,Taiwan,0.7
SUP-028,2024-01-01,0.9868528647841242,93.09013362873476,USA,0.35
SUP-029,2024-01-01,0.9353387446311978,,Vietnam,0.4
SUP-030,2024-01-01,0.7976917635682014,98.4413694988524,Germany,0.25
SUP-031,2024-01-01,0.7513253081096646,89.77005212457796,South Korea,0.5
SUP-032,2024-01-01,0.9457107428291602,86.65077886791515,USA,0.35
SUP-033,2024-01-01,0.919645762523428,88.41902743812912,India,0.45
SUP-034,2024-01-01,,91.40661682939384,USA,0.35
SUP-035,2024-01-01,0.9351048832046268,97.2702214888374,Vietnam,0.4
SUP-036,2024-01-01,0.7677707164161817,97.91095874884516,India,0.45
SUP-037,2024-01-01,0.8360317748506254,85.10428195796786,South Korea,0.5
SUP-038,2024-01-01,0.7778085742860311,92.66120953866348,Vietnam,0.4
SUP-039,2024-01-01,0.9571448222101424,91.26116504723169,Mexico,0.55
SUP-040,2024-01-01,0.8995915504386138,88.33161715706095,Germany,0.25
SUP-041,2024-01-01,0.8294155259646359,86.79798051000525,South Korea,0.5
SUP-042,2024-01-01,0.7652540040686456,90.06422757105442,Mexico,0.55
SUP-043,2024-01-01,0.824635757211759,99.14364555868778,Taiwan,0.7
SUP-044,2024-01-01,0.8280439972864193,89.84804398031133,South Korea,0.5
SUP-045,2024-01-01,0.9251054828011354,92.7818593261505,Taiwan,0.7
SUP-046,2024-01-01,0.9030137931252512,95.54528438342768,India,0.45
SUP-047,2024-01-01,0.9629310582183184,90.4544440356894,Mexico,0.55
SUP-048,2024-01-01,0.8633315820388678,,Germany,0.25
SUP-049,2024-01-01,0.7787026190251924,99.43670942413166,Vietnam,0.4
SUP-050,2024-01-01,0.9211787489335188,88.77673443738047,Turkey,0.75
SUP-001,2024-01-31,0.8693396414141725,98.50627085744996,Vietnam,0.4
SUP-002,2024-01-31,0.8222107943560247,94.49652185909902,Germany,0.25
SUP-003,2024-01-31,0.8183617186505923,90.08544686573052,Turkey,0.75
SUP-004,2024-01-31,0.7588528673650878,90.23814361918993,India,0.45
SUP-005,2024-01-31,0.8962954401551753,95.8893351830536,Vietnam,0.4
SUP-006,2024-01-31,0.8706429655749267,98.45665389928864,Taiwan,0.7
SUP-007,2024-01-31,0.7623549002999974,,USA,0.35
SUP-008,2024-01-31,0.8168751514167867,96.69813318786436,Vietnam,0.4
SUP-009,2024-01-31,0.9679838126319968,94.63047469231432,Turkey,0.75
SUP-010,2024-01-31,0.8074948537600734,86.26209947492573,India,0.45
SUP-011,2024-01-31,0.7847747693018935,,Germany,0.25
SUP-012,2024-01-31,0.8674686624666151,98.4783128279062,Turkey,0.75
SUP-013,2024-01-31,0.9865561089865442,94.09643589489384,Turkey,0.75
SUP-014,2024-01-31,0.8080932651627601,85.13795577424945,USA,0.35
SUP-015,2024-01-31,0.9113125313774108,86.52207314299048,Brazil,0.65
SUP-016,2024-01-31,0.9327887076788922,94.95252653662084,India,0.45
SUP-017,2024-01-31,0.8070330105581759,85.07592375769327,Mexico,0.55
SUP-018,2024-01-31,0.9247719236668464,87.41212077126248,Turkey,0.75
SUP-019,2024-01-31,0.8382679518526208,93.2310068404988,Brazil,0.65
SUP-020,2024-01-31,0.9017533993424592,95.3784279653904,Mexico,0.55
SUP-021,2024-01-31,0.9020471305826148,94.779418892539,India,0.45
SUP-022,2024-01-31,0.878585924177942,88.36403964190839,China,0.85
SUP-023,2024-01-31,0.7716695448130579,95.68268832021305,Taiwan,0.7
SUP-024,2024-01-31,0.9504725989414172,88.558736312452,Brazil,0.65
SUP-025,2024-01-31,0.8269872155932166,89.88099547238902,South Korea,0.5
SUP-026,2024-01-31,0.794764442495965,96.19737107677037,China,0.85
SUP-027,2024-01-31,0.7597860339731434,94.74449348570822,Taiwan,0.7
SUP-028,2024-01-31,0.891814306365178,97.73835115741268,USA,0.35
SUP-029,2024-01-31,0.9126154468421478,94.86419338450514,Vietnam,0.4
SUP-030,2024-01-31,0.7539810789426855,93.52462905003208,Germany,0.25
SUP-031,2024-01-31,0.8729023339918274,,South Korea,0.5
SUP-032,2024-01-31,0.8043589860475051,90.5157370458915,USA,0.35
SUP-033,2024-01-31,0.904841469698268,88.97803551522588,India,0.45
SUP-034,2024-01-31,0.791847942961198,88.65984465068625,USA,0.35
SUP-035,2024-01-31,0.9158250571445918,99.59515832128668,Vietnam,0.4
SUP-036,2024-01-31,0.842816483112129,90.8964658700014,India,0.45
SUP-037,2024-01-31,0.9748151972968164,98.3806983276567,South Korea,0.5
SUP-038,2024-01-31,0.7830050265950383,,Vietnam,0.4
SUP-039,2024-01-31,0.831855924252062,96.92216955312472,Mexico,0.55
SUP-040,2024-01-31,0.7772336450977414,92.53955639657788,Germany,0.25
SUP-041,2024-01-31,0.971926468386855,93.6535582693954,South Korea,0.5
SUP-042,2024-01-31,0.9605614448114356,92.38776540728296,Mexico,0.55
SUP-043,2024-01-31,0.8119059906516374,87.92864481697066,Taiwan,0.7
SUP-044,2024-01-31,0.9083961710482028,,South Korea,0.5
SUP-045,2024-01-31,0.9461333280482918,,Taiwan,0.7
SUP-046,2024-01-31,,85.36473949647181,India,0.45
SUP-047,2024-01-31,0.8771161388054416,94.68208443860752,Mexico,0.55
SUP-048,2024-01-31,0.8080445498161084,87.65666019110573,Germany,0.25
SUP-049,2024-01-31,0.7723446642734159,99.10687876529371,Vietnam,0.4
SUP-050,2024-01-31,0.9653317819087984,99.3089286550388,Turkey,0.75
SUP-001,2024-03-01,0.9695674536529076,,Vietnam,0.4
SUP-002,2024-03-01,0.8388380880613067,90.40285962116894,Germany,0.25
SUP-003,2024-03-01,0.7537095879669282,86.90590768977827,Turkey,0.75
SUP-004,2024-03-01,0.972796455021054,92.83364890082208,India,0.45
SUP-005,2024-03-01,0.8527641955961555,96.54990329647916,Vietnam,0.4
SUP-006,2024-03-01,0.9819971565704808,88.23731541245265,Taiwan,0.7
SUP-007,2024-03-01,0.9812687945014208,94.343357137285,USA,0.35
SUP-008,2024-03-01,0.9547222693121664,86.28021197490652,Vietnam,0.4
SUP-009,2024-03-01,0.8206677340967006,85.77522581752912,Turkey,0.75
SUP-010,2024-03-01,0.842423454864462,92.97031947352222,India,0.45
SUP-011,2024-03-01,0.9542728011640456,93.1095268241516,Germany,0.25
SUP-012,2024-03-01,0.8260612812375067,94.5614485224731,Turkey,0.75
SUP-013,2024-03-01,0.7906782592046622,95.89137000583992,Turkey,0.75
SUP-014,2024-03-01,0.8836323029900041,99.63778119193802,USA,0.35
SUP-015,2024-03-01,0.9746771457985874,92.74450522451792,Brazil,0.65
SUP-016,2024-03-01,0.9170471512019936,89.84434709411869,India,0.45
SUP-017,2024-03-01,0.8868146808214477,96.92779292153055,Mexico,0.55
SUP-018,2024-03-01,0.7733223585049844,89.06248376893112,Turkey,0.75
SUP-019,2024-03-01,0.8976017344078007,91.58457131058454,Brazil,0.65
SUP-020,2024-03-01,0.9876129240250232,86.17684572013398,Mexico,0.55
SUP-021,2024-03-01,0.7836201636567658,85.38026115123186,India,0.45
SUP-022,2024-03-01,0.8743991165672969,99.43972622016888,China,0.85
SUP-023,2024-03-01,0.9605695372627092,97.53970180768307,Taiwan,0.7
SUP-024,2024-03-01,0.927784468261009,95.43961309140548,Brazil,0.65
SUP-025,2024-03-01,0.9172837778388644,91.13429416621403,South Korea,0.5
SUP-026,2024-03-01,0.9185961801569064,87.5994148010627,China,0.85
SUP-027,2024-03-01,0.8362778762927412,87.34655564006628,Taiwan,0.7
SUP-028,2024-03-01,0.8204620426234784,88.75364347246892,USA,0.35
SUP-029,2024-03-01,0.9442466773148432,93.2383999705918,Vietnam,0.4
SUP-030,2024-03-01,0.9444272147230034,95.71893884050094,Germany,0.25
SUP-031,2024-03-01,0.9580973564592248,94.90296065076598,South Korea,0.5
SUP-032,2024-03-01,0.9691777326135532,89.19900845418914,USA,0.35
SUP-033,2024-03-01,0.872722175726625,99.32297920994792,India,0.45
SUP-034,2024-03-01,0.8703639107249279,,USA,0.35
SUP-035,2024-03-01,0.941590842952026,93.315310787671,Vietnam,0.4
SUP-036,2024-03-01,0.9059913433866637,94.17581119351529,India,0.45
SUP-037,2024-03-01,0.9184720505418488,91.29400093641684,South Korea,0.5
SUP-038,2024-03-01,0.9409902406646642,88.71596484251737,Vietnam,0.4
SUP-039,2024-03-01,0.963601282036216,90.33959017976892,Mexico,0.55
SUP-040,2024-03-01,0.8311188376443686,96.36769165696552,Germany,0.25
SUP-041,2024-03-01,0.8401399086335866,85.21590232944634,South Korea,0.5
SUP-042,2024-03-01,0.7725556655618085,86.74108960760374,Mexico,0.55
SUP-043,2024-03-01,0.8887872338390818,85.6900396303263,Taiwan,0.7
SUP-044,2024-03-01,0.7586261457112181,85.61093203478455,South Korea,0.5
SUP-045,2024-03-01,,97.8319087601651,Taiwan,0.7
SUP-046,2024-03-01,0.8802347123298184,95.55486789070036,India,0.45
SUP-047,2024-03-01,0.8187699005107882,92.11260743630989,Mexico,0.55
SUP-048,2024-03-01,0.8917999825365626,86.46751240976502,Germany,0.25
SUP-049,2024-03-01,0.7573200599853719,92.37423812675247,Vietnam,0.4
SUP-050,2024-03-01,0.7589635652998115,92.10207656170849,Turkey,0.75
SUP-001,2024-03-31,0.7915684487784036,90.58027128689174,Vietnam,0.4
SUP-002,2024-03-31,0.8541243958171135,96.64619441112995,Germany,0.25
SUP-003,2024-03-31,0.8456411362553696,90.11205310379526,Turkey,0.75
SUP-004,2024-03-31,0.897804023532532,98.96135988405346,India,0.45
SUP-005,2024-03-31,0.9024224762082343,97.87619127764518,Vietnam,0.4
SUP-006,2024-03-31,,91.43491041062528,Taiwan,0.7
SUP-007,2024-03-31,0.8399070275103531,96.26306601687246,USA,0.35
SUP-008,2024-03-31,0.9002063797714167,96.31814311127025,Vietnam,0.4
SUP-009,2024-03-31,0.8707527020592211,86.54685803253899,Turkey,0.75
SUP-010,2024-03-31,0.9555575618851974,98.5382936001935,India,0.45
SUP-011,2024-03-31,0.9080864715885468,92.57878558671786,Germany,0.25
SUP-012,2024-03-31,0.7891042624995431,97.39686199161612,Turkey,0.75
SUP-013,2024-03-31,0.7669364993761032,89.80074401545917,Turkey,0.75
SUP-014,2024-03-31,0.9041806267695156,98.432848427443,USA,0.35
SUP-015,2024-03-31,0.7563627145299893,90.83802518101244,Brazil,0.65
SUP-016,2024-03-31,0.8905861395056311,85.16256477220448,India,0.45
SUP-017,2024-03-31,,98.58072964628896,Mexico,0.55
SUP-018,2024-03-31,0.8881138026902109,,Turkey,0.75
SUP-019,2024-03-31,0.8431607822895653,89.78970456385622,Brazil,0.65
SUP-020,2024-03-31,0.9043891724261648,99.25092950576207,Mexico,0.55
SUP-021,2024-03-31,0.8599806937179639,99.25910720406334,India,0.45
SUP-022,2024-03-31,0.8809480294358244,93.6015683218493,China,0.85
SUP-023,2024-03-31,0.975951554106366,94.477558182547,Taiwan,0.7
SUP-024,2024-03-31,0.8426646330721859,91.7266828296748,Brazil,0.65
SUP-025,2024-03-31,,89.39816157547097,South Korea,0.5
SUP-026,2024-03-31,0.9672841540694552,89.92996818054874,China,0.85
SUP-027,2024-03-31,0.7969898723494312,95.08777684115556,Taiwan,0.7
SUP-028,2024-03-31,0.7666467122100397,96.2856179415652,USA,0.35
SUP-029,2024-03-31,0.7741867203305824,96.87368565588773,Vietnam,0.4
SUP-030,2024-03-31,0.7543732381563719,96.84427214191832,Germany,0.25
SUP-031,2024-03-31,0.7726663105814228,86.36809154573035,South Korea,0.5
SUP-032,2024-03-31,0.9139216256199256,92.41630457053871,USA,0.35
SUP-033,2024-03-31,0.7670852756304549,85.86338140024966,India,0.45
SUP-034,2024-03-31,0.8265541512705027,93.24293323485604,USA,0.35
SUP-035,2024-03-31,0.952770074632669,91.62295752060064,Vietnam,0.4
SUP-036,2024-03-31,0.7555852645765982,98.31556274137448,India,0.45
SUP-037,2024-03-31,0.9454724358213444,90.2637251882812,South Korea,0.5
SUP-038,2024-03-31,0.817645145945616,86.75600524641409,Vietnam,0.4
SUP-039,2024-03-31,0.7783595586291975,87.14487523079254,Mexico,0.55
SUP-040,2024-03-31,0.9172169196873962,,Germany,0.25
SUP-041,2024-03-31,0.9009462832271722,94.27327094974392,South Korea,0.5
SUP-042,2024-03-31,0.9605932832464928,86.51684014184185,Mexico,0.55
SUP-043,2024-03-31,0.9264170505129324,86.26160209172497,Taiwan,0.7
SUP-044,2024-03-31,0.9428354232923636,95.5145369718868,South Korea,0.5
SUP-045,2024-03-31,0.8176882974171136,86.0914450954629,Taiwan,0.7
SUP-046,2024-03-31,0.7925854905071334,97.32790088935536,India,0.45
SUP-047,2024-03-31,0.930147540393806,95.59363340734744,Mexico,0.55
SUP-048,2024-03-31,0.9436403374241432,86.2202317096285,Germany,0.25
SUP-049,2024-03-31,,86.27256571127788,Vietnam,0.4
SUP-050,2024-03-31,0.8490282424587423,,Turkey,0.75
SUP-001,2024-04-30,0.8398249909814689,89.16071774471699,Vietnam,0.4
SUP-002,2024-04-30,0.8389541152960538,87.82181739585641,Germany,0.25
SUP-003,2024-04-30,0.9450718961418006,91.95547607409974,Turkey,0.75
SUP-004,2024-04-30,0.977339658572126,90.3002834203908,India,0.45
SUP-005,2024-04-30,0.986640255317489,93.75484167776308,Vietnam,0.4
SUP-006,2024-04-30,0.930810764462146,86.16601955447477,Taiwan,0.7
SUP-007,2024-04-30,0.8403023005274197,99.6159221149925,USA,0.35
SUP-008,2024-04-30,0.7700401720076805,99.79316116719404,Vietnam,0.4
SUP-009,2024-04-30,0.9365152598225848,95.47242571029618,Turkey,0.75
SUP-010,2024-04-30,0.8840170199365932,93.0414454951618,India,0.45
SUP-011,2024-04-30,0.8518132822192743,89.64291424429491,Germany,0.25
SUP-012,2024-04-30,0.9675250524227366,,Turkey,0.75
SUP-013,2024-04-30,0.7766873957534763,95.2709675883082,Turkey,0.75
SUP-014,2024-04-30,0.8682300250298062,87.43925409017336,USA,0.35
SUP-015,2024-04-30,0.7527248747441806,98.66390776740764,Brazil,0.65
SUP-016,2024-04-30,0.8624785540785903,97.33805864384752,India,0.45
SUP-017,2024-04-30,0.7635127861636409,99.24699869937886,Mexico,0.55
SUP-018,2024-04-30,0.7785162999043372,95.8857926258254,Turkey,0.75
SUP-019,2024-04-30,0.7782062992265052,94.20122793903684,Brazil,0.65
SUP-020,2024-04-30,0.9058104725078552,91.27364554435928,Mexico,0.55
SUP-021,2024-04-30,0.9290507710237016,98.9909272503102,India,0.45
SUP-022,2024-04-30,0.8900085036233183,97.99095834250612,China,0.85
SUP-023,2024-04-30,0.98092141163389,85.67828005159284,Taiwan,0.7
SUP-024,2024-04-30,0.8399689390856889,85.39550461745878,Brazil,0.65
SUP-025,2024-04-30,0.8185709007076466,90.64695050317074,South Korea,0.5
SUP-026,2024-04-30,0.9584637907654704,97.1582999617275,China,0.85
SUP-027,2024-04-30,0.8036630012446686,99.80914193972416,Taiwan,0.7
SUP-028,2024-04-30,0.9811734094657468,87.25625336655293,USA,0.35
SUP-029,2024-04-30,0.752917073925556,93.91196073028205,Vietnam,0.4
SUP-030,2024-04-30,0.9827709184098332,90.71336284946533,Germany,0.25
SUP-031,2024-04-30,0.7603583788681383,99.54871596721904,South Korea,0.5
SUP-032,2024-04-30,0.9638743472875372,97.63178384703563,USA,0.35
SUP-033,2024-04-30,0.876648266180712,97.57493057066706,India,0.45
SUP-034,2024-04-30,0.988311551068632,92.03039739692456,USA,0.35
SUP-035,2024-04-30,0.7677111755364957,91.22229253506498,Vietnam,0.4
SUP-036,2024-04-30,0.882925028256317,89.1011060789606,India,0.45
SUP-037,2024-04-30,0.9826326085485836,85.84563244976391,South Korea,0.5
SUP-038,2024-04-30,0.8755434826008357,,Vietnam,0.4
SUP-039,2024-04-30,0.901055673152463,97.19351513695116,Mexico,0.55
SUP-040,2024-04-30,0.916979685356308,99.99576509929196,Germany,0.25
SUP-041,2024-04-30,,99.9495525561086,South Korea,0.5
SUP-042,2024-04-30,0.9006139392201752,93.3314755840394,Mexico,0.55
SUP-043,2024-04-30,0.890235434861544,96.53481122770764,Taiwan,0.7
SUP-044,2024-04-30,0.9662779225178372,99.17148594823642,South Korea,0.5
SUP-045,2024-04-30,0.7609071312819499,97.74471086016118,Taiwan,0.7
SUP-046,2024-04-30,0.8174311655021352,88.71022152614796,India,0.45
SUP-047,2024-04-30,0.978098756178374,91.7581620296514,Mexico,0.55
SUP-048,2024-04-30,0.96366330813382,86.93739122727243,Germany,0.25
SUP-049,2024-04-30,0.8593576206685711,99.31076540888084,Vietnam,0.4
SUP-050,2024-04-30,0.8988318234723688,94.0926195167632,Turkey,0.75
SUP-001,2024-05-30,0.8048742733208311,87.72820126598717,Vietnam,0.4
SUP-002,2024-05-30,0.9112081642574056,90.18500924985796,Germany,0.25
SUP-003,2024-05-30,0.898350777709895,98.45182614859016,Turkey,0.75
SUP-004,2024-05-30,0.8359590523278817,92.10942460394308,India,0.45
SUP-005,2024-05-30,0.7772538221279109,95.0133660778154,Vietnam,0.4
SUP-006,2024-05-30,0.911177566942272,87.58479806802444,Taiwan,0.7
SUP-007,2024-05-30,,87.88433528213007,USA,0.35
SUP-008,2024-05-30,0.9353564140165536,85.61302924399719,Vietnam,0.4
SUP-009,2024-05-30,0.8748392402668784,87.53402594608247,Turkey,0.75
SUP-010,2024-05-30,0.9545235600764496,89.17885508547938,India,0.45
SUP-011,2024-05-30,0.8824576413058766,87.6551572641512,Germany,0.25
SUP-012,2024-05-30,0.8846251131684927,86.33053800635584,Turkey,0.75
SUP-013,2024-05-30,0.9603968646380028,86.809538066509,Turkey,0.75
SUP-014,2024-05-30,0.8468358878909753,91.91168152049087,USA,0.35
SUP-015,2024-05-30,0.7821636548281538,88.0950057760869,Brazil,0.65
SUP-016,2024-05-30,0.7569078423152014,90.46404791572112,India,0.45
SUP-017,2024-05-30,0.9312329413616686,92.55125906282284,Mexico,0.55
SUP-018,2024-05-30,0.8988742923248315,95.35592242944048,Turkey,0.75
SUP-019,2024-05-30,0.9189791443438136,85.58968209761649,Brazil,0.65
SUP-020,2024-05-30,,96.99115598363564,Mexico,0.55
SUP-021,2024-05-30,0.5795711198091483,72.56331381085099,India,0.45
SUP-022,2024-05-30,0.7534907197602917,,China,0.85
SUP-023,2024-05-30,0.8341410141135832,,Taiwan,0.7
SUP-024,2024-05-30,0.891580244845112,98.8130860079772,Brazil,0.65
SUP-025,2024-05-30,0.8441385708239357,85.91616939782296,South Korea,0.5
SUP-026,2024-05-30,0.8549939812856949,89.15316472220806,China,0.85
SUP-027,2024-05-30,0.6938940866550738,80.02964829886646,Taiwan,0.7
SUP-028,2024-05-30,0.833581312085592,96.22389535575488,USA,0.35
SUP-029,2024-05-30,0.8733574773983546,87.76781529034567,Vietnam,0.4
SUP-030,2024-05-30,0.9380767230578744,88.14023985005065,Germany,0.25
SUP-031,2024-05-30,0.8451702677571048,90.55708154187072,South Korea,0.5
SUP-032,2024-05-30,0.8993008080546896,92.26784477786532,USA,0.35
SUP-033,2024-05-30,0.6634144141898559,,India,0.45
SUP-034,2024-05-30,0.977884949677834,90.5337045935466,USA,0.35
SUP-035,2024-05-30,0.7852976354229692,91.93802074199722,Vietnam,0.4
SUP-036,2024-05-30,,96.21206407200634,India,0.45
SUP-037,2024-05-30,0.8681079103390892,85.55024804335896,South Korea,0.5
SUP-038,2024-05-30,0.81197865319175,88.78655416516031,Vietnam,0.4
SUP-039,2024-05-30,0.8601925814971827,95.70024378826828,Mexico,0.55
SUP-040,2024-05-30,0.9852078180685144,98.428102565308,Germany,0.25
SUP-041,2024-05-30,0.8682283425582887,92.675161631735,South Korea,0.5
SUP-042,2024-05-30,0.673101425178796,83.94063983691379,Mexico,0.55
SUP-043,2024-05-30,0.9020162050360142,86.60758017009664,Taiwan,0.7
SUP-044,2024-05-30,0.8076349485067663,91.71118550235182,South Korea,0.5
SUP-045,2024-05-30,0.5515805654089879,78.5741903420485,Taiwan,0.7
SUP-046,2024-05-30,0.7809311332585558,88.63705755452095,India,0.45
SUP-047,2024-05-30,0.7807310013498654,89.03864846424071,Mexico,0.55
SUP-048,2024-05-30,,90.65926244656934,Germany,0.25
SUP-049,2024-05-30,0.7833185214358585,85.3010679666659,Vietnam,0.4
SUP-050,2024-05-30,0.9038099387527716,89.83118748374767,Turkey,0.75
SUP-001,2024-06-29,0.8171949824784682,97.24899159207364,Vietnam,0.4
