supplier_id,date,on_time_delivery_rate,quality_score,supplier_country,geopolitical_risk_score
SUP-002,2024-06-29,0.9346783039660648,91.58702362855328,Germany,0.25
SUP-003,2024-06-29,0.7948904996538056,90.65416644137362,Turkey,0.75
SUP-004,2024-06-29,0.8276830167370185,91.9401967850441,India,0.45
SUP-005,2024-06-29,0.85210474526794,89.52066811246213,Vietnam,0.4
SUP-006,2024-06-29,0.8718264908842692,96.21414070264376,Taiwan,0.7
SUP-007,2024-06-29,0.8081783357796193,92.5408058513872,USA,0.35
SUP-008,2024-06-29,0.7775608379374088,88.48319042720226,Vietnam,0.4
SUP-009,2024-06-29,0.8965488101859918,98.49361859911852,Turkey,0.75
SUP-010,2024-06-29,0.8192713327776614,90.75836832059817,India,0.45
SUP-011,2024-06-29,0.889497173141427,93.15329291670984,Germany,0.25
SUP-012,2024-06-29,0.7870470516658086,98.5970816644682,Turkey,0.75
SUP-013,2024-06-29,0.8654736244451562,94.36356993870989,Turkey,0.75
SUP-014,2024-06-29,0.8778214638123806,86.75347061062546,USA,0.35
SUP-015,2024-06-29,0.7624376488373824,99.09748185420212,Brazil,0.65
SUP-016,2024-06-29,0.830785026766541,94.41562079607128,India,0.45
SUP-017,2024-06-29,0.7822595224653538,90.02358421985629,Mexico,0.55
SUP-018,2024-06-29,0.7652099929134643,87.08908108995081,Turkey,0.75
SUP-019,2024-06-29,0.9875904557735868,96.91037783905443,Brazil,0.65
SUP-020,2024-06-29,0.8273649227939335,94.3010913389277,Mexico,0.55
SUP-021,2024-06-29,0.9443698670051124,93.00191637964484,India,0.45
SUP-022,2024-06-29,0.8111137571433034,98.40838874576436,China,0.85
SUP-023,2024-06-29,0.913560653333743,96.82895816836796,Taiwan,0.7
SUP-024,2024-06-29,0.9324546863735248,87.27512319599127,Brazil,0.65
SUP-025,2024-06-29,0.8929532977458826,89.67583101693322,South Korea,0.5
SUP-026,2024-06-29,0.863178285252038,88.72733709721699,China,0.85
SUP-027,2024-06-29,0.8488418193953444,96.15919438859017,Taiwan,0.7
SUP-028,2024-06-29,0.8337283839703189,85.50298652103669,USA,0.35
SUP-029,2024-06-29,0.9730869946194782,93.54834527306974,Vietnam,0.4
SUP-030,2024-06-29,0.949348657869055,96.43688028611037,Germany,0.25
SUP-031,2024-06-29,0.981606458559963,98.15148455142624,South Korea,0.5
SUP-032,2024-06-29,0.7798313336365308,90.1312262307386,USA,0.35
SUP-033,2024-06-29,0.9254081940488746,97.3188595700802,India,0.45
SUP-034,2024-06-29,0.9752017096370492,86.65947605432811,USA,0.35
SUP-035,2024-06-29,0.7934959358797584,97.69678437601776,Vietnam,0.4
SUP-036,2024-06-29,0.7659591041680266,86.91232993497974,India,0.45
SUP-037,2024-06-29,0.9278689558296142,90.9593093584055,South Korea,0.5
SUP-038,2024-06-29,0.8878735471631789,96.95943048669332,Vietnam,0.4
SUP-039,2024-06-29,0.9520389064219852,87.24876141023161,Mexico,0.55
SUP-040,2024-06-29,0.7835453703903095,88.43877092848962,Germany,0.25
SUP-041,2024-06-29,0.9408641548463736,95.833788525896,South Korea,0.5
SUP-042,2024-06-29,0.7983905568114587,95.80054804819112,Mexico,0.55
SUP-043,2024-06-29,0.7892774262877691,94.61721449327946,Taiwan,0.7
SUP-044,2024-06-29,0.7894237915034383,95.4092266670065,South Korea,0.5
SUP-045,2024-06-29,0.9454979328555316,93.14086665021394,Taiwan,0.7
SUP-046,2024-06-29,0.909647332967088,88.7769858836043,India,0.45
SUP-047,2024-06-29,0.8755357019445886,90.1854399025588,Mexico,0.55
SUP-048,2024-06-29,0.8361193161896406,87.72396575202139,Germany,0.25
SUP-049,2024-06-29,0.960528129795146,,Vietnam,0.4
SUP-050,2024-06-29,0.8441868257814324,93.7508769214918,Turkey,0.75
SUP-001,2024-07-29,0.8462043400232736,90.4359084867495,Vietnam,0.4
SUP-002,2024-07-29,0.8608813928745919,93.70882525417063,Germany,0.25
SUP-003,2024-07-29,0.9773480015068357,94.48396431879296,Turkey,0.75
SUP-004,2024-07-29,0.7868043367478592,85.19641684882501,India,0.45
SUP-005,2024-07-29,0.8906951596840313,94.95306058025066,Vietnam,0.4
SUP-006,2024-07-29,0.8714132829322718,87.67053950304627,Taiwan,0.7
SUP-007,2024-07-29,0.8967490165043155,,USA,0.35
SUP-008,2024-07-29,0.7543464441170017,87.2299409162967,Vietnam,0.4
SUP-009,2024-07-29,0.9593097381465964,91.21936185590536,Turkey,0.75
SUP-010,2024-07-29,0.9737083877960668,86.28024502117965,India,0.45
SUP-011,2024-07-29,0.8856319640614101,99.9531137776892,Germany,0.25
SUP-012,2024-07-29,0.917196197730454,92.53292515496864,Turkey,0.75
SUP-013,2024-07-29,0.9713998514825508,93.93077525980064,Turkey,0.75
SUP-014,2024-07-29,0.9197372722352156,86.00614716082642,USA,0.35
SUP-015,2024-07-29,0.7866093702994227,96.24940705598766,Brazil,0.65
SUP-016,2024-07-29,0.8883092064400352,88.14858389643379,India,0.45
SUP-017,2024-07-29,0.8956116111318855,98.4708143416107,Mexico,0.55
SUP-018,2024-07-29,0.8517913611125727,88.07709460723011,Turkey,0.75
SUP-019,2024-07-29,0.9267466165499336,87.860315809955,Brazil,0.65
SUP-020,2024-07-29,0.9742480835445636,85.54824501772143,Mexico,0.55
SUP-021,2024-07-29,0.9721364430976264,92.08100417664998,India,0.45
SUP-022,2024-07-29,0.8582014491369917,93.47261699893924,China,0.85
SUP-023,2024-07-29,0.7771771310017812,85.98562959142528,Taiwan,0.7
SUP-024,2024-07-29,0.9863618877509605,96.63291425042516,Brazil,0.65
SUP-025,2024-07-29,0.9513355407470242,91.7993325212204,South Korea,0.5
SUP-026,2024-07-29,0.779919043488784,92.8658540399137,China,0.85
SUP-027,2024-07-29,0.9710020518281692,91.61144120407344,Taiwan,0.7
SUP-028,2024-07-29,0.9587751268949108,91.01144591312988,USA,0.35
SUP-029,2024-07-29,0.8745211337102573,93.39460496962327,Vietnam,0.4
SUP-030,2024-07-29,0.891906104578783,87.32860368896068,Germany,0.25
SUP-031,2024-07-29,0.8457606489288313,87.72892195742907,South Korea,0.5
SUP-032,2024-07-29,0.7631427933172875,97.92678431520277,USA,0.35
SUP-033,2024-07-29,0.8304473379950162,99.19173193200449,India,0.45
SUP-034,2024-07-29,0.9426848276635228,90.5996397441963,USA,0.35
SUP-035,2024-07-29,0.7511116855211046,89.06117009715331,Vietnam,0.4
SUP-036,2024-07-29,0.8300398012058746,94.65999314858524,India,0.45
SUP-037,2024-07-29,0.8455604864618264,91.13101256647144,South Korea,0.5
SUP-038,2024-07-29,0.8789749447051015,85.38079533490517,Vietnam,0.4
SUP-039,2024-07-29,0.9707653479390626,87.34228896049285,Mexico,0.55
SUP-040,2024-07-29,0.8331230386478307,95.73958343271096,Germany,0.25
SUP-041,2024-07-29,0.8332687684550947,94.88385912865228,South Korea,0.5
SUP-042,2024-07-29,0.9270002995463396,85.40643988755225,Mexico,0.55
SUP-043,2024-07-29,0.8585323058135537,88.32958242899424,Taiwan,0.7
SUP-044,2024-07-29,0.8039051575055957,88.46612194882107,South Korea,0.5
SUP-045,2024-07-29,0.8585854838718464,95.07839115398092,Taiwan,0.7
SUP-046,2024-07-29,0.783805684891152,85.29565806631547,India,0.45
SUP-047,2024-07-29,0.7923328767614936,86.56162872976861,Mexico,0.55
SUP-048,2024-07-29,0.8696082654574752,96.99874128059784,Germany,0.25
SUP-049,2024-07-29,0.8505421078810915,87.678169930815,Vietnam,0.4
SUP-050,2024-07-29,0.969563016256344,94.79119161777813,Turkey,0.75
SUP-001,2024-08-28,0.8071638674512144,98.71448209840749,Vietnam,0.4
SUP-002,2024-08-28,0.7738659342622428,86.76626624335212,Germany,0.25
SUP-003,2024-08-28,0.808361325839869,,Turkey,0.75
SUP-004,2024-08-28,,89.1108283103081,India,0.45
SUP-005,2024-08-28,0.9553671523455084,93.3126700377369,Vietnam,0.4
SUP-006,2024-08-28,0.949252767496078,94.77130582527796,Taiwan,0.7
SUP-007,2024-08-28,0.8453240471084291,97.44612705560804,USA,0.35
SUP-008,2024-08-28,0.9103404327769552,88.09631907640905,Vietnam,0.4
SUP-009,2024-08-28,0.7991962308997971,85.16493742987721,Turkey,0.75
SUP-010,2024-08-28,0.8203554552626432,87.05328445103211,India,0.45
SUP-011,2024-08-28,0.9651205964450688,98.50027962772158,Germany,0.25
SUP-012,2024-08-28,0.7531204616425766,,Turkey,0.75
SUP-013,2024-08-28,0.7705220474050724,93.96119653255462,Turkey,0.75
SUP-014,2024-08-28,0.7998927012350465,,USA,0.35
SUP-015,2024-08-28,0.7563677289297167,94.97555011819384,Brazil,0.65
SUP-016,2024-08-28,0.7935445044215513,87.63056917935174,India,0.45
SUP-017,2024-08-28,0.889929974632726,98.7161791888744,Mexico,0.55
SUP-018,2024-08-28,0.8511418921421995,91.2815578733811,Turkey,0.75
SUP-019,2024-08-28,0.964241210658474,90.74707792374248,Brazil,0.65
SUP-020,2024-08-28,0.946186454817226,92.78376557924256,Mexico,0.55
SUP-021,2024-08-28,0.8320361644074903,85.70448950162583,India,0.45
SUP-022,2024-08-28,0.8122616240235102,87.4942505313412,China,0.85
SUP-023,2024-08-28,0.841126177960144,96.07050424639556,Taiwan,0.7
SUP-024,2024-08-28,0.8916707862035539,86.2419800188769,Brazil,0.65
SUP-025,2024-08-28,0.8143352737974903,94.04728164199582,South Korea,0.5
SUP-026,2024-08-28,0.8997957378837922,88.68023664521982,China,0.85
SUP-027,2024-08-28,0.8482587965258976,,Taiwan,0.7
SUP-028,2024-08-28,0.8824913234044752,89.3304060515605,USA,0.35
SUP-029,2024-08-28,0.854670366992476,90.33509074697425,Vietnam,0.4
SUP-030,2024-08-28,0.8206717822900602,95.78568857776368,Germany,0.25
SUP-031,2024-08-28,0.9776287936709176,89.45682573434763,South Korea,0.5
SUP-032,2024-08-28,0.9332653905983426,93.49606960445344,USA,0.35
SUP-033,2024-08-28,0.7836271621839486,92.1407560329865,India,0.45
SUP-034,2024-08-28,0.9584323142154992,94.95506748043972,USA,0.35
SUP-035,2024-08-28,0.8669834875798833,99.05244608987137,Vietnam,0.4
SUP-036,2024-08-28,0.964692534454582,95.98858145815376,India,0.45
SUP-037,2024-08-28,0.9419652614273556,88.22410567886135,South Korea,0.5
SUP-038,2024-08-28,0.852051241072616,85.46774702591927,Vietnam,0.4
SUP-039,2024-08-28,0.7553926339968282,88.93396066449738,Mexico,0.55
SUP-040,2024-08-28,0.814482566252387,93.92616896050382,Germany,0.25
SUP-041,2024-08-28,0.8799922115186081,85.77138720226375,South Korea,0.5
SUP-042,2024-08-28,0.9020347727582754,92.44549370801856,Mexico,0.55
SUP-043,2024-08-28,,93.95264273375334,Taiwan,0.7
SUP-044,2024-08-28,0.7834454577774778,,South Korea,0.5
SUP-045,2024-08-28,0.9503832568318318,96.56368305618732,Taiwan,0.7
SUP-046,2024-08-28,0.9862565233688524,86.59897379700658,India,0.45
SUP-047,2024-08-28,0.8761656437526446,86.12706672603713,Mexico,0.55
SUP-048,2024-08-28,,95.92283134305404,Germany,0.25
SUP-049,2024-08-28,0.8153537583646485,92.43236974309298,Vietnam,0.4
SUP-050,2024-08-28,0.754413762371392,95.32603594641604,Turkey,0.75
SUP-001,2024-09-27,0.8543585612648991,95.87150157293142,Vietnam,0.4
SUP-002,2024-09-27,0.8091364879773857,,Germany,0.25
SUP-003,2024-09-27,0.946584556241808,89.72935506745915,Turkey,0.75
SUP-004,2024-09-27,0.941859810952555,93.09236938563006,India,0.45
SUP-005,2024-09-27,0.9167271530050624,96.86084747258444,Vietnam,0.4
SUP-006,2024-09-27,0.815314832935191,89.78128754398105,Taiwan,0.7
SUP-007,2024-09-27,0.8916553600485809,94.38837064655512,USA,0.35
SUP-008,2024-09-27,0.8366337352656065,98.2896662235428,Vietnam,0.4
SUP-009,2024-09-27,0.7719796975983922,94.23794782273455,Turkey,0.75
SUP-010,2024-09-27,0.9701552581109384,88.4943921213045,India,0.45
SUP-011,2024-09-27,0.7828364714205507,85.36601172334807,Germany,0.25
SUP-012,2024-09-27,0.9780569649169926,98.05148310851396,Turkey,0.75
SUP-013,2024-09-27,0.8570413855099094,85.31904116275581,Turkey,0.75
SUP-014,2024-09-27,0.7944319029212688,98.120525090263,USA,0.35
SUP-015,2024-09-27,0.8800562273708059,92.93405701040818,Brazil,0.65
SUP-016,2024-09-27,0.959507000610338,99.08601547769344,India,0.45
SUP-017,2024-09-27,0.9257339727382948,,Mexico,0.55
SUP-018,2024-09-27,0.943574675486748,99.96901165800006,Turkey,0.75
SUP-019,2024-09-27,0.908108008010572,90.26067723177565,Brazil,0.65
SUP-020,2024-09-27,0.9161463754842846,96.50782433396692,Mexico,0.55
SUP-021,2024-09-27,0.9538069563756766,91.02896370413865,India,0.45
SUP-022,2024-09-27,0.8099203221262046,92.19813430455864,China,0.85
SUP-023,2024-09-27,0.8674619912743537,94.41258194827554,Taiwan,0.7
SUP-024,2024-09-27,0.8030902660367045,98.10515671279508,Brazil,0.65
SUP-025,2024-09-27,0.9870403219191952,99.76125203798942,South Korea,0.5
SUP-026,2024-09-27,0.9765742415247872,96.52410120796776,China,0.85
SUP-027,2024-09-27,0.7594624347284414,91.26650173251,Taiwan,0.7
SUP-028,2024-09-27,0.9193380414037652,91.32035503415604,USA,0.35
SUP-029,2024-09-27,0.9720595961797598,96.06373452383338,Vietnam,0.4
SUP-030,2024-09-27,0.7933380828305601,88.58165718652454,Germany,0.25
SUP-031,2024-09-27,0.8863068553326311,86.65711169697092,South Korea,0.5
SUP-032,2024-09-27,0.96971719142113,90.31933236461164,USA,0.35
SUP-033,2024-09-27,0.7581470348605918,89.30858487481123,India,0.45
SUP-034,2024-09-27,0.9173808641392416,89.44462180683985,USA,0.35
SUP-035,2024-09-27,0.8213637617694122,88.50411626574865,Vietnam,0.4
SUP-036,2024-09-27,0.9718550868903671,85.63139784454543,India,0.45
SUP-037,2024-09-27,0.9830539788396884,85.26810902100121,South Korea,0.5
SUP-038,2024-09-27,0.9766239573872242,99.81583584604049,Vietnam,0.4
SUP-039,2024-09-27,0.8638114119977913,91.41659700603792,Mexico,0.55
SUP-040,2024-09-27,,90.76489970739524,Germany,0.25
SUP-041,2024-09-27,0.9526918556484169,95.19470924039604,South Korea,0.5
SUP-042,2024-09-27,0.8265841135783814,88.27380831797596,Mexico,0.55
SUP-043,2024-09-27,0.9489397137961626,99.24941775925338,Taiwan,0.7
SUP-044,2024-09-27,0.7588818323317182,96.79517521623328,South Korea,0.5
SUP-045,2024-09-27,0.8931047708356927,86.3411650346839,Taiwan,0.7
SUP-046,2024-09-27,0.8052021209490487,91.26371163677392,India,0.45
SUP-047,2024-09-27,0.778936052586547,98.18677461343248,Mexico,0.55
SUP-048,2024-09-27,0.7684687683910102,99.17098033437117,Germany,0.25
SUP-049,2024-09-27,0.9171093062107536,92.01102266874804,Vietnam,0.4
SUP-050,2024-09-27,0.8315699913043358,94.20117083816062,Turkey,0.75
SUP-001,2024-10-27,0.7900881470620981,92.4271979052096,Vietnam,0.4
SUP-002,2024-10-27,0.9878804702728744,92.20879865989971,Germany,0.25
SUP-003,2024-10-27,0.8056012083320264,93.88611676989277,Turkey,0.75
SUP-004,2024-10-27,0.9762556257924302,97.37021448887724,India,0.45
SUP-005,2024-10-27,0.9059151957581684,90.2171381185329,Vietnam,0.4
SUP-006,2024-10-27,0.8958568307709261,95.17024228838596,Taiwan,0.7
SUP-007,2024-10-27,0.8730452426439621,93.48597945993689,USA,0.35
SUP-008,2024-10-27,0.8053607548122621,89.00542405254131,Vietnam,0.4
SUP-009,2024-10-27,0.792366727681322,98.17944979532736,Turkey,0.75
SUP-010,2024-10-27,0.8029166901768421,96.96139032410392,India,0.45
SUP-011,2024-10-27,0.794745182914621,94.87677751987638,Germany,0.25
SUP-012,2024-10-27,0.9371002736560208,97.75872593641364,Turkey,0.75
SUP-013,2024-10-27,0.8340300622000152,98.00941301439704,Turkey,0.75
SUP-014,2024-10-27,,95.62544465072553,USA,0.35
SUP-015,2024-10-27,0.9825846312337948,97.55519992545509,Brazil,0.65
SUP-016,2024-10-27,0.962108612391222,95.46207192503924,India,0.45
SUP-017,2024-10-27,0.9726605479668512,95.2021115764045,Mexico,0.55
SUP-018,2024-10-27,0.9887778774351444,94.27917067322775,Turkey,0.75
SUP-019,2024-10-27,0.791734859812677,96.29074959336462,Brazil,0.65
SUP-020,2024-10-27,0.845098084536638,87.3790765793961,Mexico,0.55
SUP-021,2024-10-27,0.931977234168982,98.21306138798391,India,0.45
SUP-022,2024-10-27,0.9170449483329102,98.07765291617848,China,0.85
SUP-023,2024-10-27,0.7869350175215652,85.43870924551838,Taiwan,0.7
SUP-024,2024-10-27,0.9457999499977484,97.38725125847144,Brazil,0.65
SUP-025,2024-10-27,0.8038657372407986,86.93304801210168,South Korea,0.5
SUP-026,2024-10-27,0.8037162275574296,90.02678281388712,China,0.85
SUP-027,2024-10-27,0.8788738614944193,96.15262384437412,Taiwan,0.7
SUP-028,2024-10-27,0.8923055843620087,87.41139844072462,USA,0.35
SUP-029,2024-10-27,0.8892206898810746,97.26950536178592,Vietnam,0.4
SUP-030,2024-10-27,0.7719568409754611,97.48201266936611,Germany,0.25
SUP-031,2024-10-27,0.9605906070312912,92.61201600641256,South Korea,0.5
SUP-032,2024-10-27,0.8137440102212894,85.09578807575251,USA,0.35
SUP-033,2024-10-27,0.781083581107873,,India,0.45
SUP-034,2024-10-27,0.9632995391685544,94.25390377563612,USA,0.35
SUP-035,2024-10-27,0.9793563595751408,99.71779267041136,Vietnam,0.4
SUP-036,2024-10-27,0.956910628143708,94.47720290525002,India,0.45
SUP-037,2024-10-27,0.9442838579339708,88.8970537159624,South Korea,0.5
SUP-038,2024-10-27,0.9072580753533652,94.51008554649415,Vietnam,0.4
SUP-039,2024-10-27,0.8822057689461934,93.09978069573783,Mexico,0.55
SUP-040,2024-10-27,0.7708768223787384,96.69768092726716,Germany,0.25
SUP-041,2024-10-27,0.8480287711369677,86.60470958240438,South Korea,0.5
SUP-042,2024-10-27,0.8394452440829554,96.41541853753044,Mexico,0.55
SUP-043,2024-10-27,0.8123409081024783,93.11899868014166,Taiwan,0.7
SUP-044,2024-10-27,0.9236208272852604,99.44488005788492,South Korea,0.5
SUP-045,2024-10-27,0.869010176418905,90.1280824905803,Taiwan,0.7
SUP-046,2024-10-27,0.7694510918178356,94.48932839700922,India,0.45
SUP-047,2024-10-27,0.8028439684679547,98.98042158265028,Mexico,0.55
SUP-048,2024-10-27,0.913982103278303,86.53764591986018,Germany,0.25
SUP-049,2024-10-27,0.7682714062776721,99.05842730854675,Vietnam,0.4
SUP-050,2024-10-27,0.9542896593717044,95.3182858345122,Turkey,0.75
SUP-001,2024-11-26,0.7662808941852413,92.09814860037336,Vietnam,0.4
SUP-002,2024-11-26,0.8222312560672359,99.52290141872082,Germany,0.25
SUP-003,2024-11-26,0.9199613012748676,87.78288273554682,Turkey,0.75
SUP-004,2024-11-26,0.7661641443525052,98.02934751933417,India,0.45
SUP-005,2024-11-26,0.8897209104423056,96.64895279187613,Vietnam,0.4
SUP-006,2024-11-26,0.8330119336687096,96.56382766966078,Taiwan,0.7
SUP-007,2024-11-26,0.8990197242641945,97.6717484217533,USA,0.35
SUP-008,2024-11-26,0.7609780881150031,96.415359864145,Vietnam,0.4
SUP-009,2024-11-26,0.9591688334765704,94.39330482447124,Turkey,0.75
SUP-010,2024-11-26,0.9836373526025752,86.96867316523581,India,0.45
SUP-011,2024-11-26,0.982530685268566,85.48789269236877,Germany,0.25
SUP-012,2024-11-26,0.929916439618302,,Turkey,0.75
SUP-013,2024-11-26,0.7812206976313517,94.24975471781109,Turkey,0.75
SUP-014,2024-11-26,0.9319831670229656,96.94805936464265,USA,0.35
SUP-015,2024-11-26,0.7559008599501124,92.22283527268826,Brazil,0.65
SUP-016,2024-11-26,0.7553096523669593,86.75962283443592,India,0.45
SUP-017,2024-11-26,0.8276664525958899,86.87778688303825,Mexico,0.55
SUP-018,2024-11-26,0.8672743656971198,95.28347930843456,Turkey,0.75
SUP-019,2024-11-26,0.9348977802738704,91.45458842349194,Brazil,0.65
SUP-020,2024-11-26,0.9139908903855612,88.00787090050505,Mexico,0.55
SUP-021,2024-11-26,0.8570166495304196,92.37391820112155,India,0.45
SUP-022,2024-11-26,0.8156703999075998,85.96313405612702,China,0.85
SUP-023,2024-11-26,0.9893098800378508,93.72957102871598,Taiwan,0.7
SUP-024,2024-11-26,0.8522835125366335,89.03490106652646,Brazil,0.65
SUP-025,2024-11-26,0.8583328858391222,96.96338650955782,South Korea,0.5
SUP-026,2024-11-26,0.7892697170860006,89.6554293838536,China,0.85
SUP-027,2024-11-26,0.940754291699983,91.82830223622702,Taiwan,0.7
SUP-028,2024-11-26,0.9164837341875572,85.17430809862151,USA,0.35
SUP-029,2024-11-26,0.8029847070693025,86.08670331691839,Vietnam,0.4
SUP-030,2024-11-26,0.7697714509478022,90.88740334610029,Germany,0.25
SUP-031,2024-11-26,0.9133198324979312,92.19908252075685,South Korea,0.5
SUP-032,2024-11-26,0.9070826914274724,94.00030822178957,USA,0.35
SUP-033,2024-11-26,0.8155822864795702,89.37493868063954,India,0.45
SUP-034,2024-11-26,0.9782072549400984,95.42472829189812,USA,0.35
SUP-035,2024-11-26,0.7862538940274161,97.90183595783807,Vietnam,0.4
SUP-036,2024-11-26,0.8537603522502244,96.69776483340024,India,0.45
SUP-037,2024-11-26,0.9764678208402238,85.59428238022535,South Korea,0.5
SUP-038,2024-11-26,0.8507345560622693,92.20760420886744,Vietnam,0.4
SUP-039,2024-11-26,0.9032462274393804,86.57395267627263,Mexico,0.55
SUP-040,2024-11-26,0.8454226555110707,88.63067523793791,Germany,0.25
SUP-041,2024-11-26,0.8158116485636808,99.7999388990072,South Korea,0.5
SUP-042,2024-11-26,0.9861546355103588,87.1374331435227,Mexico,0.55
SUP-043,2024-11-26,0.8482401615156103,92.48332230177034,Taiwan,0.7
SUP-044,2024-11-26,0.9645838088829922,94.27233601477178,South Korea,0.5
SUP-045,2024-11-26,0.8051891054138607,95.53697455816156,Taiwan,0.7
SUP-046,2024-11-26,,93.39473025230372,India,0.45
SUP-047,2024-11-26,0.7574721798922828,85.14656271128776,Mexico,0.55
SUP-048,2024-11-26,0.9064000380902124,89.89691962365988,Germany,0.25
SUP-049,2024-11-26,0.8384463224937027,92.76567465077068,Vietnam,0.4
SUP-050,2024-11-26,0.9574459799615128,86.3179974871725,Turkey,0.75
